[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x1338e8], rcx
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 8]
    // Assembly fallback: mov qword ptr [rdx - 0x18], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x1338e8], rcx
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 0x10]
    // Assembly fallback: mov qword ptr [rdx - 0x10], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x1338e8], rcx
    // Assembly fallback: jl 0x800031a1
    // Assembly fallback: xorpd xmm0, xmm0
    // Assembly fallback: mov r10d, dword ptr [rsp + 8]
    // Assembly fallback: mov r11d, dword ptr [rsp + 4]
    // Assembly fallback: mov r9d, dword ptr [rsp]
    // Assembly fallback: mov qword ptr [rsp + 0xf0], rbx
    // Assembly fallback: mov qword ptr [rsp + 0xc8], r13
    // Assembly fallback: movsd qword ptr [rip + 0x130692], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130672], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130632], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130622], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130612], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130672], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0xc0], r14
    // Assembly fallback: mov qword ptr [rsp + 0xb8], r15
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: movsd qword ptr [rip + 0x13063e], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x13060e], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x1305fe], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xa0], xmm6
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x90], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x80], xmm8
    // Assembly fallback: lea r15, [rsi + rax*8 + 0x133a78]
    // Assembly fallback: lea rax, [rsi + r12*8 + 0x1338f0]
    // Assembly fallback: mov ebx, r12d
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x130596]
    // Assembly fallback: movsd qword ptr [rip + 0x1305b6], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130606], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x70], xmm9
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x60], xmm10
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: mov qword ptr [rsp + 0x100], rax
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: lea r14, [rsi + r12*8 + 0x1338f0]
    // Assembly fallback: movlpd xmm10, qword ptr [rip + 0xd4924]
    // Assembly fallback: movlpd xmm9, qword ptr [rip + 0x116e5b]
    // Assembly fallback: movsd qword ptr [rip + 0x1305ab], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm13
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm14
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0xd48ed]
    // Assembly fallback: movsd qword ptr [rip + 0x13056d], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x13055d], xmm0
    // Assembly fallback: lea r13, [rsi + rax*8 + 0x133a78]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x10], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x13053e], xmm0
    // Assembly fallback: movsd xmm11, xmm0
    // Assembly fallback: movsd xmm13, xmm0
    // Assembly fallback: movsd xmm14, xmm0
    // Assembly fallback: movsd xmm15, xmm0
    // Assembly fallback: movsd xmm7, xmm0
    // Assembly fallback: movsd xmm3, xmm0
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: movsd xmm5, xmm0
    // Assembly fallback: movsd xmm6, xmm0
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: mov rsi, r14
    // Assembly fallback: mov rdi, r15
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, r15
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: movsd xmm2, xmm12
    // Assembly fallback: movsd xmm1, xmm5
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: mulsd xmm1, xmm5
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm4
    // Assembly fallback: mulsd xmm0, xmm4
    // Assembly fallback: subsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm8
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm9
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jb 0x80003404
    // Assembly fallback: movsd xmm8, xmm2
    // Assembly fallback: movsd xmm9, xmm3
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov r11d, r8d
    // Assembly fallback: mov r10d, ecx
    // Assembly fallback: dec ecx
    rax, 0x18 -= ...; // Subtraction operation
    rdx, 8 -= ...; // Subtraction operation
    if (ecx, r8d) {
        // Jump Target: 0x8000347d if check fails
    if (dword ptr [rbp], 3) {
        // Jump Target: 0x8000347d if check fails
    // Assembly fallback: movlpd xmm2, qword ptr [rdx]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0xd47fb]
    // Assembly fallback: addsd xmm6, qword ptr [rax - 8]
    // Assembly fallback: addsd xmm5, qword ptr [rax]
    // Assembly fallback: addsd xmm4, qword ptr [rax + 8]
    // Assembly fallback: movsd xmm0, xmm7
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: addsd xmm7, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x130454], xmm6
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x130450], xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x130450], xmm4
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm3, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x130470], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x130450], xmm3
    // Assembly fallback: jmp 0x800033b0
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0x13043a]
    // Assembly fallback: dec r8d
    rdi, 0x18 -= ...; // Subtraction operation
    rsi, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp r8d, ebx
    // Assembly fallback: movsd qword ptr [rip + 0x1303c3], xmm8
    // Assembly fallback: mov dword ptr [rsp], r9d
    // Assembly fallback: mov dword ptr [rsp + 8], r10d
    // Assembly fallback: mov dword ptr [rsp + 4], r11d
    // Assembly fallback: movsd qword ptr [rip + 0x116cbc], xmm9
    // Assembly fallback: jl 0x80003578
    // Assembly fallback: movlpd xmm2, qword ptr [rsi]
    // Assembly fallback: addsd xmm15, qword ptr [rdi - 8]
    // Assembly fallback: addsd xmm14, qword ptr [rdi]
    // Assembly fallback: addsd xmm13, qword ptr [rdi + 8]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0xd4741]
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: addsd xmm11, xmm2
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130395], xmm15
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x1303a0], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x130387], xmm14
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm12, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x13038d], xmm14
    // Assembly fallback: movsd qword ptr [rip + 0x130374], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x130393], xmm12
    // Assembly fallback: movsd qword ptr [rip + 0x130392], xmm12
    // Assembly fallback: movsd xmm3, xmm12
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0xd46e4]
    // Assembly fallback: movsd qword ptr [rip + 0x130363], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x130382], xmm11
    // Assembly fallback: movsd qword ptr [rip + 0x130381], xmm11
    // Assembly fallback: movsd xmm6, xmm15
    // Assembly fallback: movsd xmm5, xmm14
    // Assembly fallback: movsd xmm4, xmm13
    // Assembly fallback: movsd xmm7, xmm11
    // Assembly fallback: jmp 0x800033a0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x100]
    // Assembly fallback: dec ebx
    r13, 0x18 -= ...; // Subtraction operation
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp ebx, 1
    // Assembly fallback: mov qword ptr [rsp + 0x100], rcx
    // Assembly fallback: jl 0x800036a8
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x1302cd]
    // Assembly fallback: movlpd xmm7, qword ptr [rip + 0x130325]
    // Assembly fallback: movlpd xmm2, qword ptr [rcx]
    // Assembly fallback: addsd xmm0, qword ptr [r13 - 8]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0xd464b]
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0xd4662]
    // Assembly fallback: movsd qword ptr [rip + 0x1302a2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x1302b2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x1302c2], xmm0
    // Assembly fallback: movsd xmm15, xmm0
    // Assembly fallback: movsd xmm6, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x130289]
    // Assembly fallback: addsd xmm0, qword ptr [r13]
    // Assembly fallback: movsd qword ptr [rip + 0x13027b], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x13028b], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x13029b], xmm0
    // Assembly fallback: movsd xmm14, xmm0
    // Assembly fallback: movsd xmm5, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x130262]
    // Assembly fallback: addsd xmm0, qword ptr [r13 + 8]
    // Assembly fallback: movsd qword ptr [rip + 0x130254], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130264], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130274], xmm0
    // Assembly fallback: movsd xmm13, xmm0
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: movsd xmm0, xmm7
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x13025e]
    // Assembly fallback: addsd xmm7, xmm2
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x130266], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x130266], xmm7
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x13025e], xmm7
    // Assembly fallback: movsd xmm11, xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x130229], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130229], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130229], xmm0
    // Assembly fallback: movsd xmm3, xmm0
    // Assembly fallback: jmp 0x80003390
    // Assembly fallback: movdqa xmm15, xmmword ptr [rsp + 0x10]
    // Assembly fallback: movdqa xmm14, xmmword ptr [rsp + 0x20]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xc0]
    // Assembly fallback: cmp r11d, r10d
    // Assembly fallback: mov dword ptr [rsp + 0xc], r12d
    // Assembly fallback: setne al
    // Assembly fallback: cmp r9d, r11d
    // Assembly fallback: movzx esi, al
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    // Assembly fallback: cmp r10d, r12d
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    if (esi, 1) {
        // Jump Target: 0x8000370f if check fails
    if (r10d, r12d) {
        // Jump Target: 0x8000370f if check fails
    if (r11d, r10d) {
        // Jump Target: 0x80003700 if check fails
    // Assembly fallback: mov dword ptr [rsp + 8], r12d
    // Assembly fallback: jmp 0x8000370f
    if (r9d, r11d) {
        // Jump Target: 0x8000370f if check fails
    // Assembly fallback: mov dword ptr [rsp + 0xc], r9d
    // Assembly fallback: mov dword ptr [rsp + 8], r9d
    // Assembly fallback: xorpd xmm13, xmm13
    r11d, r11d = 0; // Register cleared (XOR optimization)
    r9d, r9d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rsp]
    // Assembly fallback: movsd qword ptr [rip + 0x1301b7], xmm13
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd qword ptr [rip + 0x13017c], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x13016b], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x13015a], xmm13
    // Assembly fallback: movsd xmm10, xmm13
    // Assembly fallback: movsd xmm9, xmm13
    // Assembly fallback: movsd xmm7, xmm13
    // Assembly fallback: movsd xmm8, xmm13
    // Assembly fallback: movsd xmm6, xmm13
    // Assembly fallback: nop 
    // Assembly fallback: mov r10d, dword ptr [rbx]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    if (eax, 4) {
        // Jump Target: 0x80003933 if check fails
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: cvtsi2sd xmm11, r11d
    // Assembly fallback: lea r13, [rip - 0x3782]
    // Assembly fallback: lea rcx, [r13 + rax*8 + 0x133a78]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    eax, 4 -= ...; // Subtraction operation
    // Assembly fallback: movsd xmm12, xmm11
    // Assembly fallback: shr eax, 2
    // Assembly fallback: inc eax
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea r9d, [r9 + rax*4]
    // Assembly fallback: mulsd xmm12, xmm11
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm2, qword ptr [r13 + rdx*8 + 0x1338f0]
    // Assembly fallback: movlpd xmm3, qword ptr [r13 + rdx*8 + 0x1338f8]
    // Assembly fallback: movlpd xmm4, qword ptr [r13 + rdx*8 + 0x133900]
    rcx, 0x60 += ...; // Addition operation
    // Assembly fallback: movlpd xmm5, qword ptr [r13 + rdx*8 + 0x133908]
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: movsd xmm1, xmm11
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x68]
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x60]
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x58]
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x50]
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x48]
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x40]
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x38]
    // Assembly fallback: addsd xmm7, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x30]
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x28]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: addsd xmm1, xmm9
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: mulsd xmm0, xmm11
    // Assembly fallback: movsd xmm9, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm1, xmm10
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: movsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x20]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x10]
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: jne 0x800037b0
    // Assembly fallback: movsd qword ptr [rip + 0x12ff89], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x12ff91], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x12ff80], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x12ffaf], xmm9
    // Assembly fallback: jmp 0x8000393a
    // Assembly fallback: lea r13, [rip - 0x393a]
    if (r9d, r10d) {
        // Jump Target: 0x800039de if check fails
    // Assembly fallback: cvtsi2sd xmm2, r11d
