[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: jmp 0x40009dae
    // Assembly fallback: movss dword ptr [rbp - 0x11], xmm3
    // Assembly fallback: movaps xmm5, xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x21], xmm3
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movsx rax, word ptr [r10 + 0x20]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009f25
    // Assembly fallback: movss xmm0, dword ptr [r10 + 0x10]
    // Assembly fallback: mov r8, rax
    r8, r10 += ...; // Addition operation
    // Assembly fallback: je 0x40009f25
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x40009e56 if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40009e56 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x1d], xmm2
    // Assembly fallback: movaps xmm4, xmm2
    // Assembly fallback: movss dword ptr [rbp - 0xd], xmm2
    // Assembly fallback: jmp 0x40009f35
    // Assembly fallback: mov r9d, edx
    if (ecx, edx) {
        // Jump Target: 0x40009e84 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, cl
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40009f25
    if (ecx, r9d) {
        // Jump Target: 0x40009e60 if check fails
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r11d, [r9 + 1]
    if (eax, r9d) {
        // Jump Target: 0x40009ef0 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0xd], xmm2
    // Assembly fallback: movaps xmm4, xmm2
    // Assembly fallback: movzx r9d, byte ptr [r8]
    if (r9d, r11d) {
        // Jump Target: 0x40009ece if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x1d], xmm2
    // Assembly fallback: jmp 0x40009f35
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r11d) {
        // Jump Target: 0x40009ee9 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + r9*2 + 4]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x1d], xmm2
    // Assembly fallback: jmp 0x40009f35
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0xd], xmm2
    // Assembly fallback: movaps xmm4, xmm2
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r11d) {
        // Jump Target: 0x40009f19 if check fails
    // Assembly fallback: movss dword ptr [rbp - 0x1d], xmm2
    // Assembly fallback: jmp 0x40009f35
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: jmp 0x40009ede
    // Assembly fallback: movss dword ptr [rbp - 0xd], xmm3
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x1d], xmm3
    // Assembly fallback: movaps xmm2, xmm3
    // Assembly fallback: movsx rax, word ptr [r10 + 0x22]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a052
    // Assembly fallback: movss xmm6, dword ptr [r10 + 0x14]
    // Assembly fallback: mov r8, rax
    r8, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a052
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x40009f86 if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40009f86 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x19], xmm0
    // Assembly fallback: movaps xmm3, xmm0
    // Assembly fallback: movss dword ptr [rbp - 9], xmm0
    // Assembly fallback: jmp 0x4000a05f
    if (ecx, edx) {
        // Jump Target: 0x40009fb2 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, cl
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x4000a052
    if (ecx, edx) {
        // Jump Target: 0x40009f90 if check fails
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r9d, [rdx + 1]
    if (eax, edx) {
        // Jump Target: 0x4000a01d if check fails
    // Assembly fallback: movsxd rcx, edx
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm6
    // Assembly fallback: movss dword ptr [rbp - 9], xmm0
    // Assembly fallback: movaps xmm3, xmm0
    // Assembly fallback: movzx edx, byte ptr [r8]
    if (edx, r9d) {
        // Jump Target: 0x40009ffb if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x19], xmm0
    // Assembly fallback: jmp 0x4000a05f
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r9d) {
        // Jump Target: 0x4000a016 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + rdx*2 + 4]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x19], xmm0
    // Assembly fallback: jmp 0x4000a05f
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm6
    // Assembly fallback: movss dword ptr [rbp - 9], xmm0
    // Assembly fallback: movaps xmm3, xmm0
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r9d) {
        // Jump Target: 0x4000a046 if check fails
    // Assembly fallback: movss dword ptr [rbp - 0x19], xmm0
    // Assembly fallback: jmp 0x4000a05f
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: jmp 0x4000a00b
    // Assembly fallback: movss dword ptr [rbp - 9], xmm3
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x19], xmm3
    // Assembly fallback: ucomiss xmm5, xmm1
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x80]
    // Assembly fallback: jne 0x4000a07a
    // Assembly fallback: ucomiss xmm4, xmm2
    // Assembly fallback: jne 0x4000a07a
    // Assembly fallback: ucomiss xmm3, xmm0
    // Assembly fallback: je 0x4000a380
    // Assembly fallback: lea rdx, [rbp + 0xf]
    // Assembly fallback: lea rcx, [rbp - 0x11]
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: lea rdx, [rbp - 1]
    // Assembly fallback: lea rcx, [rbp - 0x21]
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: mov r9, qword ptr [rbp + 0x7f]
    // Assembly fallback: lea rdx, [rbp - 1]
    // Assembly fallback: movaps xmm2, xmm8
    // Assembly fallback: lea rcx, [rbp + 0xf]
    // Assembly fallback: call 0x400ded10
    // Assembly fallback: jmp 0x4000a38d
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a124
    // Assembly fallback: movss xmm2, dword ptr [r10]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a124
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: mov r9d, edx
    if (r8d, edx) {
        // Jump Target: 0x4000a0f1 if check fails
    // Assembly fallback: movzx eax, r8b
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a10e
    if (r8d, r9d) {
        // Jump Target: 0x4000a0d0 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r9d) {
        // Jump Target: 0x4000a113 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: jmp 0x4000a127
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: jmp 0x4000a127
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: jmp 0x4000a127
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movss dword ptr [rdi], xmm1
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1a]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a19f
    // Assembly fallback: movss xmm2, dword ptr [r10 + 4]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a19f
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: mov r9d, edx
    if (r8d, edx) {
        // Jump Target: 0x4000a171 if check fails
    // Assembly fallback: movzx eax, r8b
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a19f
    if (r8d, r9d) {
        // Jump Target: 0x4000a150 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r9d) {
        // Jump Target: 0x4000a18e if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: jmp 0x4000a1a2
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm2
    // Assembly fallback: jmp 0x4000a1a2
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: movss dword ptr [rdi + 4], xmm1
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1c]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a212
    // Assembly fallback: movss xmm1, dword ptr [r10 + 8]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a212
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: mov r9d, edx
    if (r8d, edx) {
        // Jump Target: 0x4000a1f1 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, r8b
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a212
    if (r8d, r9d) {
        // Jump Target: 0x4000a1d0 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r9d) {
        // Jump Target: 0x4000a203 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: jmp 0x4000a207
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rdi + 8], xmm0
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1e]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a289
    // Assembly fallback: movss xmm1, dword ptr [r10 + 0xc]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a289
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: mov r9d, edx
    if (r8d, edx) {
        // Jump Target: 0x4000a261 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, r8b
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a289
    if (r8d, r9d) {
        // Jump Target: 0x4000a240 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r9d) {
        // Jump Target: 0x4000a283 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x11], xmm0
    // Assembly fallback: jmp 0x4000a290
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: jmp 0x4000a271
    // Assembly fallback: mov dword ptr [rbp - 0x11], 0
    // Assembly fallback: movsx rax, word ptr [r10 + 0x20]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a309
    // Assembly fallback: movss xmm1, dword ptr [r10 + 0x10]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a309
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: mov r9d, edx
    if (r8d, edx) {
        // Jump Target: 0x4000a2e1 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, r8b
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a309
    if (r8d, r9d) {
        // Jump Target: 0x4000a2c0 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r9d) {
        // Jump Target: 0x4000a303 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0xd], xmm0
    // Assembly fallback: jmp 0x4000a310
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: jmp 0x4000a2f1
    // Assembly fallback: mov dword ptr [rbp - 0xd], 0
    // Assembly fallback: movsx rax, word ptr [r10 + 0x22]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x4000a379
    // Assembly fallback: movss xmm1, dword ptr [r10 + 0x14]
    // Assembly fallback: mov rcx, rax
    rcx, r10 += ...; // Addition operation
    // Assembly fallback: je 0x4000a379
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    if (r8d, edx) {
        // Jump Target: 0x4000a352 if check fails
    // Assembly fallback: movzx eax, r8b
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 1]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x4000a379
    if (r8d, edx) {
        // Jump Target: 0x4000a332 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, edx) {
        // Jump Target: 0x4000a373 if check fails
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rbp - 9], xmm0
    // Assembly fallback: jmp 0x4000a380
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: jmp 0x4000a361
    // Assembly fallback: mov dword ptr [rbp - 9], 0
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x7f]
    // Assembly fallback: lea rcx, [rbp - 0x11]
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xa8]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x60]
    rsp, 0x90 += ...; // Addition operation
