[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: lea rdi, [rcx + 0xc30]
    // Assembly fallback: mov rbp, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002e76
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x20]
    if (rsi, rax) {
        // Jump Target: 0x80002e98 if check fails
    // Assembly fallback: inc ebx
    rdi, 8 += ...; // Addition operation
    if (ebx, 0x10) {
        // Jump Target: 0x80002e63 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov rax, qword ptr [rbp + rax*8 + 0xc30]
    // Assembly fallback: jmp 0x80002e83
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x80002eb5() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x50 -= ...; // Subtraction operation
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0x6c]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x10], r15
    // Assembly fallback: mov qword ptr [rcx + 8], r15
    // Assembly fallback: mov qword ptr [rcx + 0x18], r15
    // Assembly fallback: lea ecx, [r15 + 2]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rax - 0x3c], r15
    // Assembly fallback: mov byte ptr [rax - 0x34], r15b
    // Assembly fallback: mov dword ptr [rax - 0x30], r15d
    // Assembly fallback: mov qword ptr [rax - 0xc], r15
    // Assembly fallback: mov byte ptr [rax - 4], r15b
    // Assembly fallback: mov dword ptr [rax], r15d
    // Assembly fallback: mov qword ptr [rax + 0x24], r15
    // Assembly fallback: mov byte ptr [rax + 0x2c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x30], r15d
    // Assembly fallback: mov qword ptr [rax + 0x54], r15
    // Assembly fallback: mov byte ptr [rax + 0x5c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x60], r15d
    // Assembly fallback: mov qword ptr [rax + 0x84], r15
    // Assembly fallback: mov byte ptr [rax + 0x8c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x90], r15d
    // Assembly fallback: mov qword ptr [rax + 0xb4], r15
    // Assembly fallback: mov byte ptr [rax + 0xbc], r15b
    // Assembly fallback: mov dword ptr [rax + 0xc0], r15d
    // Assembly fallback: mov qword ptr [rax + 0xe4], r15
    // Assembly fallback: mov byte ptr [rax + 0xec], r15b
    // Assembly fallback: mov dword ptr [rax + 0xf0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x114], r15
    // Assembly fallback: mov byte ptr [rax + 0x11c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x120], r15d
    // Assembly fallback: mov qword ptr [rax + 0x144], r15
    // Assembly fallback: mov byte ptr [rax + 0x14c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x150], r15d
    // Assembly fallback: mov qword ptr [rax + 0x174], r15
    // Assembly fallback: mov byte ptr [rax + 0x17c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x180], r15d
    // Assembly fallback: mov qword ptr [rax + 0x1a4], r15
    // Assembly fallback: mov byte ptr [rax + 0x1ac], r15b
    // Assembly fallback: mov dword ptr [rax + 0x1b0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x1d4], r15
    // Assembly fallback: mov byte ptr [rax + 0x1dc], r15b
    // Assembly fallback: mov dword ptr [rax + 0x1e0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x204], r15
    // Assembly fallback: mov byte ptr [rax + 0x20c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x210], r15d
    // Assembly fallback: mov qword ptr [rax + 0x234], r15
    // Assembly fallback: mov byte ptr [rax + 0x23c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x240], r15d
    // Assembly fallback: mov qword ptr [rax + 0x264], r15
    // Assembly fallback: mov byte ptr [rax + 0x26c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x270], r15d
    // Assembly fallback: mov qword ptr [rax + 0x294], r15
    // Assembly fallback: mov byte ptr [rax + 0x29c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x2a0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x2c4], r15
    // Assembly fallback: mov byte ptr [rax + 0x2cc], r15b
    // Assembly fallback: mov dword ptr [rax + 0x2d0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x2f4], r15
    // Assembly fallback: mov byte ptr [rax + 0x2fc], r15b
    // Assembly fallback: mov dword ptr [rax + 0x300], r15d
    // Assembly fallback: mov qword ptr [rax + 0x324], r15
    // Assembly fallback: mov byte ptr [rax + 0x32c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x330], r15d
    // Assembly fallback: mov qword ptr [rax + 0x354], r15
    // Assembly fallback: mov byte ptr [rax + 0x35c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x360], r15d
    // Assembly fallback: mov qword ptr [rax + 0x384], r15
    // Assembly fallback: mov byte ptr [rax + 0x38c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x390], r15d
    // Assembly fallback: mov qword ptr [rax + 0x3b4], r15
    // Assembly fallback: mov byte ptr [rax + 0x3bc], r15b
    // Assembly fallback: mov dword ptr [rax + 0x3c0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x3e4], r15
    // Assembly fallback: mov byte ptr [rax + 0x3ec], r15b
    // Assembly fallback: mov dword ptr [rax + 0x3f0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x414], r15
    // Assembly fallback: mov byte ptr [rax + 0x41c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x420], r15d
    // Assembly fallback: mov qword ptr [rax + 0x444], r15
    // Assembly fallback: mov byte ptr [rax + 0x44c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x450], r15d
    // Assembly fallback: mov qword ptr [rax + 0x474], r15
    // Assembly fallback: mov byte ptr [rax + 0x47c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x480], r15d
    // Assembly fallback: mov qword ptr [rax + 0x4a4], r15
    // Assembly fallback: mov byte ptr [rax + 0x4ac], r15b
    // Assembly fallback: mov dword ptr [rax + 0x4b0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x4d4], r15
    // Assembly fallback: mov byte ptr [rax + 0x4dc], r15b
    // Assembly fallback: mov dword ptr [rax + 0x4e0], r15d
    // Assembly fallback: mov qword ptr [rax + 0x504], r15
    // Assembly fallback: mov byte ptr [rax + 0x50c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x510], r15d
    // Assembly fallback: mov qword ptr [rax + 0x534], r15
    // Assembly fallback: mov byte ptr [rax + 0x53c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x540], r15d
    // Assembly fallback: mov qword ptr [rax + 0x564], r15
    // Assembly fallback: mov byte ptr [rax + 0x56c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x570], r15d
    // Assembly fallback: mov qword ptr [rax + 0x594], r15
    // Assembly fallback: mov byte ptr [rax + 0x59c], r15b
    // Assembly fallback: mov dword ptr [rax + 0x5a0], r15d
    // Assembly fallback: lea rax, [rax + 0x600]
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002ee0
    // Assembly fallback: mov eax, 0x12
    // Assembly fallback: mov dword ptr [rsp + 0x34], r15d
    // Assembly fallback: mov word ptr [rsp + 0x40], ax
    // Assembly fallback: mov ebp, 1
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov word ptr [rsp + 0x30], bp
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov word ptr [rsp + 0x32], ax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov word ptr [rsp + 0x3e], ax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: movzx ecx, word ptr [rsp + 0x32]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov dword ptr [rsp + 0x34], eax
    // Assembly fallback: movzx eax, word ptr [rsp + 0x3e]
    // Assembly fallback: imul eax, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x28], r15d
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 7
    eax, edx += ...; // Addition operation
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: sar eax, 3
    // Assembly fallback: movzx ecx, ax
    // Assembly fallback: imul ecx, r8d
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov word ptr [rsp + 0x3c], ax
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: lea rcx, [rdi + 0x18]
    // Assembly fallback: call qword ptr [rip + 0x28080]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80003253
    // Assembly fallback: nop dword ptr [rax]
    if (eax, 4) {
        // Jump Target: 0x80003380 if check fails
    // Assembly fallback: mov r9d, 0x10035
    // Assembly fallback: lea r8, [rip + 0x2858a]
    // Assembly fallback: lea rdx, [rip + 0x285a3]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x28043]
    if (eax, 4) {
        // Jump Target: 0x80003377 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x28], r15d
    // Assembly fallback: lea r8, [rsp + 0x30]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: lea rcx, [rdi + 0x18]
    // Assembly fallback: call qword ptr [rip + 0x28029]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80003200
    // Assembly fallback: lea r8, [rdi + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x88], r13
    // Assembly fallback: mov edx, 0x10000
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80002b30
    // Assembly fallback: mov r13, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003302
    // Assembly fallback: lea r8, [rdi + 8]
    // Assembly fallback: mov edx, 0xc00
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80002b30
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003302
    // Assembly fallback: mov ebp, r15d
    // Assembly fallback: mov qword ptr [rsp + 0x80], r12
    // Assembly fallback: mov r15, rax
    // Assembly fallback: mov r12, rdi
    r15, rdi -= ...; // Subtraction operation
    r12, rax -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd rax, ebp
    // Assembly fallback: lea r14, [r12 + rbx]
    rax, r13 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r14 + r15 + 8], 0x400
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov r8d, 0x30
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call qword ptr [rip + 0x27faf]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000339f
    // Assembly fallback: mov qword ptr [r14 + 0x30], rbx
    ebp, 0x400 += ...; // Addition operation
    rbx, 0x30 += ...; // Addition operation
    if (ebp, 0x10000) {
        // Jump Target: 0x800032b0 if check fails
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, qword ptr [rsp + 0x80]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x90]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rdi + 0x24], 0xbf800000
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov dword ptr [rdi + 0x20], 0xbf800000
    // Assembly fallback: mov dword ptr [rdi + 0x28], r15d
    // Assembly fallback: movups xmmword ptr [rdi + 0xc30], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc40], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc50], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc60], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc70], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc80], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xc90], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0xca0], xmm0
    // Assembly fallback: mov dword ptr [rdi + 0xcb0], 0x113a
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea r8, [rip + 0x284ba]
    // Assembly fallback: jmp 0x80003387
    // Assembly fallback: lea r8, [rip + 0x283f1]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rip + 0x28400]
    // Assembly fallback: call qword ptr [rip + 0x27f3a]
    // Assembly fallback: mov qword ptr [rdi + 0x18], r15
    // Assembly fallback: jmp 0x8000330a
    // Assembly fallback: lea r8, [rip + 0x284f2]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rip + 0x283de]
    // Assembly fallback: call qword ptr [rip + 0x27f18]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800032f7
    // Assembly fallback: call qword ptr [rip + 0x27ed5]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rdi + 0x4c]
    // Assembly fallback: mov ebp, 0x40
    // Assembly fallback: mov rdx, qword ptr [rbx - 0x1c]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800033f4
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: mov r8d, 0x30
    // Assembly fallback: call qword ptr [rip + 0x27ea0]
    // Assembly fallback: mov qword ptr [rbx - 0x1c], r15
    // Assembly fallback: mov byte ptr [rbx - 0x14], r15b
    // Assembly fallback: mov dword ptr [rbx - 0x10], r15d
    // Assembly fallback: mov dword ptr [rbx + 4], r15d
    // Assembly fallback: mov rax, qword ptr [rbx - 0xc]
    if (dword ptr [rbx], r15d) {
        // Jump Target: 0x80003421 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000341d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov rax, r15
    // Assembly fallback: mov qword ptr [rbx - 0xc], r15
    // Assembly fallback: mov dword ptr [rbx - 4], r15d
    // Assembly fallback: mov qword ptr [rbx + 0xc], rax
    rbx, 0x30 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800033d7
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000344c
    // Assembly fallback: call qword ptr [rip + 0x27bca]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call qword ptr [rip + 0x27bd0]
    // Assembly fallback: mov qword ptr [rdi + 0x10], r15
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80003469
    // Assembly fallback: call qword ptr [rip + 0x27bad]
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call qword ptr [rip + 0x27bb3]
    // Assembly fallback: mov qword ptr [rdi + 8], r15
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: call qword ptr [rip + 0x27e0d]
    // Assembly fallback: mov qword ptr [rdi + 0x18], r15
    // Assembly fallback: jmp 0x800032fa
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r9d, [rcx + 1]
    if (r9d, eax) {
        // Jump Target: 0x80003560 if check fails
    // Assembly fallback: mov r8d, dword ptr [rbx + 0xc]
