[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r11, rcx
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80014057
    // Assembly fallback: test byte ptr [rcx + 0x70], 4
    // Assembly fallback: je 0x80014057
    // Assembly fallback: mov cl, 1
    // Assembly fallback: jmp 0x80014059
    cl, cl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test bl, 2
    // Assembly fallback: je 0x80014069
    // Assembly fallback: test byte ptr [r11 + 0x70], 2
    // Assembly fallback: je 0x80014069
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x8001406b
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x80014194
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80014194
    // Assembly fallback: test byte ptr [r11 + 0x70], 2
    // Assembly fallback: mov rax, qword ptr [r11 + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: je 0x80014093
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800140a9
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x800140a9
    if (qword ptr [r11 + 0x68], r8) {
        // Jump Target: 0x800140a9 if check fails
    // Assembly fallback: mov qword ptr [r11 + 0x68], r8
    // Assembly fallback: mov rax, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x68]
    // Assembly fallback: mov r9, qword ptr [rax]
    rsi, r9 -= ...; // Subtraction operation
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x80014115
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800140ce
    if (edi, 1) {
        // Jump Target: 0x80014194 if check fails
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: jmp 0x80014117
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: and eax, 3
    if (al, 3) {
        // Jump Target: 0x80014194 if check fails
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800140f6
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x800140ee
    // Assembly fallback: test r9, r9
    // Assembly fallback: jne 0x80014194
    // Assembly fallback: mov rax, rcx
    rax, r9 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80014117
    // Assembly fallback: test bl, 2
    // Assembly fallback: je 0x80014194
    // Assembly fallback: test r8, r8
    // Assembly fallback: jne 0x8001410d
    // Assembly fallback: test r9, r9
    // Assembly fallback: jne 0x80014194
    // Assembly fallback: mov rax, r8
    rax, r9 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80014117
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r10, [rax + rbp]
    if (r10, rsi) {
        // Jump Target: 0x80014194 if check fails
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x80014139
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x8001412f
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014194
    // Assembly fallback: test bl, 2
    // Assembly fallback: je 0x80014139
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80014194
    // Assembly fallback: lea rdi, [r9 + r10]
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x80014161
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014161
    // Assembly fallback: mov rax, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rcx, qword ptr [r11 + 0x68]
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], r9
    // Assembly fallback: mov rax, qword ptr [r11 + 0x38]
    // Assembly fallback: mov qword ptr [rax], rdi
    // Assembly fallback: mov rax, qword ptr [r11 + 0x50]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: test bl, 2
    // Assembly fallback: je 0x8001418f
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8001418f
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: movsxd rcx, dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    rcx, qword ptr [rax] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [r11 + 0x20]
    ecx, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], r9
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    // Assembly fallback: mov qword ptr [rax], rdi
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov qword ptr [rdx], r10
    // Assembly fallback: jmp 0x8001419b
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x10]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [r8 + 8]
    // Assembly fallback: mov rsi, r8
    rax, qword ptr [r8] += ...; // Addition operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmp qword ptr [rcx + 0x80], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: je 0x8001424f
    // Assembly fallback: call 0x8000f920
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8001424f
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x80]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: call 0x80400ef4
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001424f
    // Assembly fallback: mov rax, qword ptr [rsi + 0x10]
    // Assembly fallback: mov r8, qword ptr [rdi + 0x18]
    // Assembly fallback: mov qword ptr [rdi + 0x74], rax
    // Assembly fallback: lea rax, [rdi + 0x70]
    if (qword ptr [r8], rax) {
        // Jump Target: 0x80014241 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x88]
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x90]
    // Assembly fallback: mov qword ptr [r8], rcx
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdi + 0x38]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: mov rax, qword ptr [rdi + 0x50]
    // Assembly fallback: mov dword ptr [rax], edx
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x74]
    // Assembly fallback: mov qword ptr [rbx], rcx
    // Assembly fallback: jmp 0x80014258
    // Assembly fallback: mov qword ptr [rbx], 0xffffffffffffffff
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rbx + 8], 0
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov r11, rcx
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x80014298
    // Assembly fallback: test byte ptr [rcx + 0x70], 4
    // Assembly fallback: je 0x80014298
    // Assembly fallback: mov cl, 1
    // Assembly fallback: jmp 0x8001429a
    cl, cl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x800142ab
    // Assembly fallback: test byte ptr [r11 + 0x70], 2
    // Assembly fallback: je 0x800142ab
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x800142ad
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x80014383
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80014383
    // Assembly fallback: mov r8, qword ptr [r8 + 8]
    // Assembly fallback: mov rax, qword ptr [r11 + 0x38]
    r8, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: test byte ptr [r11 + 0x70], 2
    // Assembly fallback: mov rsi, qword ptr [rax]
    // Assembly fallback: je 0x800142e5
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x800142fb
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800142fb
    if (qword ptr [r11 + 0x68], rcx) {
        // Jump Target: 0x800142fb if check fails
    // Assembly fallback: mov qword ptr [r11 + 0x68], rcx
    // Assembly fallback: mov r14, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x68]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rdi, qword ptr [r14]
    rax, rdi -= ...; // Subtraction operation
    if (r8, rax) {
        // Jump Target: 0x80014383 if check fails
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8001432c
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x80014321
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80014383
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x8001432c
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014383
    // Assembly fallback: lea r10, [rdi + r8]
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x8001434e
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8001434e
    // Assembly fallback: mov qword ptr [r14], rdi
    ebx, r10d -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [r11 + 0x38]
    // Assembly fallback: mov qword ptr [rax], r10
    // Assembly fallback: mov rax, qword ptr [r11 + 0x50]
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: test r9b, 2
    // Assembly fallback: je 0x8001437e
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8001437e
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: movsxd rcx, dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    rcx, qword ptr [rax] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [r11 + 0x20]
    ecx, r10d -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax], rdi
    // Assembly fallback: mov rax, qword ptr [r11 + 0x40]
    // Assembly fallback: mov qword ptr [rax], r10
    // Assembly fallback: mov rax, qword ptr [r11 + 0x58]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov qword ptr [rdx], r8
    // Assembly fallback: jmp 0x8001438a
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x10]
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x800143ce
    // Assembly fallback: test r8, r8
    // Assembly fallback: jne 0x800143ce
    // Assembly fallback: mov r8d, 4
    // Assembly fallback: jmp 0x800143d1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x80]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80014404
    // Assembly fallback: call 0x80401820
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80014404
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x80]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010160
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x80], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x8001446f
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: call qword ptr [rax + 0x18]
    if (eax, -1) {
        // Jump Target: 0x8001446f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x80]
    // Assembly fallback: call 0x80400784
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: setns cl
    // Assembly fallback: lea eax, [rcx - 1]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi

// --- Recovered Function Block ---
void function_0x8001448f() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x59ffdf]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 8], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800144e3
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x50]
    // Assembly fallback: movsxd r9, dword ptr [rdx]
    // Assembly fallback: lea rax, [rcx + r9]
    if (rcx, rax) {
        // Jump Target: 0x800144e3 if check fails
    // Assembly fallback: lea eax, [r9 - 1]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x38]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: lea rax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: jmp 0x800146d1
    if (qword ptr [rdi + 0x80], 0) {
        // Jump Target: 0x800144f7 if check fails
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: jmp 0x800146d1
    // Assembly fallback: mov r9, qword ptr [rdi + 0x18]
    // Assembly fallback: lea rax, [rdi + 0x70]
    if (qword ptr [r9], rax) {
        // Jump Target: 0x80014524 if check fails
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x90]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x88]
    // Assembly fallback: mov qword ptr [r9], rcx
