[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
        // Jump Target: 0x8000322b if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x800031a4
    // Assembly fallback: mov edi, 4
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    if (edi, r15d) {
        // Jump Target: 0x800031e6 if check fails
    // Assembly fallback: mov edi, r15d
    // Assembly fallback: mov dword ptr [rbp + 0xc0], r15d
    // Assembly fallback: jmp 0x800031e6
    if (edi, r15d) {
        // Jump Target: 0x800031e6 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80003987
    edi, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    if (edi, r15d) {
        // Jump Target: 0x800031b0 if check fails
    // Assembly fallback: jmp 0x800031e6
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea eax, [rdi + r15]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, r15d) {
        // Jump Target: 0x800031d0 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc0], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x50]
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003204
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80003209
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov r13, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80003230
    // Assembly fallback: lea edx, [rdi*8]
    // Assembly fallback: lea rcx, [rip + 0x1f48c]
    // Assembly fallback: call qword ptr [rip + 0x1f01e]
    // Assembly fallback: int3 
    // Assembly fallback: mov r13, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [r13 + rsi*8], r12
    // Assembly fallback: lea esi, [r15 + 1]
    // Assembly fallback: mov r14d, r15d
    if (esi, edi) {
        // Jump Target: 0x800032c9 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x80003267
    // Assembly fallback: mov edi, 4
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    if (edi, esi) {
        // Jump Target: 0x8000329a if check fails
    // Assembly fallback: mov edi, esi
    // Assembly fallback: mov dword ptr [rbp + 0xc0], esi
    // Assembly fallback: jmp 0x8000329a
    if (edi, esi) {
        // Jump Target: 0x8000329a if check fails
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: test edi, edi
    // Assembly fallback: js 0x80003987
    edi, edi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc0], edi
    if (edi, esi) {
        // Jump Target: 0x80003270 if check fails
    // Assembly fallback: jmp 0x8000329a
    // Assembly fallback: lea eax, [rdi + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edi, eax
    if (eax, esi) {
        // Jump Target: 0x80003286 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc0], eax
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x800032b3
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x800032b8
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov r13, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003673
    // Assembly fallback: inc r15d
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rsp + 0x38], r15d
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80003302
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: lea rdx, [r14*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rcx, [rsi*8]
    rdx, r13 += ...; // Addition operation
    rcx, r13 += ...; // Addition operation
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x58]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x48]
    // Assembly fallback: mov esi, r15d
    // Assembly fallback: inc r15d
    // Assembly fallback: mov qword ptr [r13 + r14*8], rax
    if (r15d, ebx) {
        // Jump Target: 0x800033cb if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x80003344
    // Assembly fallback: mov ebx, 4
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    if (ebx, r15d) {
        // Jump Target: 0x80003386 if check fails
    // Assembly fallback: mov ebx, r15d
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    // Assembly fallback: jmp 0x80003386
    if (ebx, r15d) {
        // Jump Target: 0x80003386 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80003987
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    if (ebx, r15d) {
        // Jump Target: 0x80003350 if check fails
    // Assembly fallback: jmp 0x80003386
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea eax, [rbx + r15]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, r15d) {
        // Jump Target: 0x80003370 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc8], eax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x48]
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800033a4
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x800033a9
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800033d0
    // Assembly fallback: lea edx, [rbx*8]
    // Assembly fallback: lea rcx, [rip + 0x1f2ec]
    // Assembly fallback: call qword ptr [rip + 0x1ee7e]
    // Assembly fallback: int3 
    // Assembly fallback: mov r12, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x50]
    // Assembly fallback: mov qword ptr [r12 + rsi*8], rcx
    // Assembly fallback: lea esi, [r15 + 1]
    // Assembly fallback: mov r14d, r15d
    if (esi, ebx) {
        // Jump Target: 0x80003469 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x8000340a
    // Assembly fallback: mov ebx, 4
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    if (ebx, esi) {
        // Jump Target: 0x8000343a if check fails
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    // Assembly fallback: jmp 0x8000343a
    if (ebx, esi) {
        // Jump Target: 0x8000343a if check fails
    // Assembly fallback: nop 
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80003987
    ebx, ebx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ebx
    if (ebx, esi) {
        // Jump Target: 0x80003410 if check fails
    // Assembly fallback: jmp 0x8000343a
    // Assembly fallback: lea eax, [rbx + rsi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, esi) {
        // Jump Target: 0x80003426 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0xc8], eax
    // Assembly fallback: movsxd rcx, ebx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80003453
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80003458
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003688
    // Assembly fallback: inc r15d
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rsp + 0x58], r15d
    eax, r14d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80003494
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r12 + r14*8]
    // Assembly fallback: lea rcx, [r12 + rsi*8]
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: mov rax, qword ptr [rbp + 0x58]
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r8, qword ptr [rbp - 0x20]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x40]
    // Assembly fallback: mov qword ptr [r12 + r14*8], rax
    // Assembly fallback: mov r14, qword ptr [rbp - 0x28]
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x10]
    // Assembly fallback: inc r11d
    // Assembly fallback: mov rax, qword ptr [rbp + 0x10]
    rcx, 0x19 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r11d
    // Assembly fallback: mov qword ptr [rbp - 0x10], rcx
    if (r11d, dword ptr [rax]) {
        // Jump Target: 0x800030c0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x18]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp - 0x20], r8
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rdx
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x18]
    // Assembly fallback: mov qword ptr [rbp - 0x28], r14
    // Assembly fallback: mov qword ptr [rsp + 0x60], r9
    // Assembly fallback: inc r8d
    rdx, 9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], r8d
    // Assembly fallback: mov qword ptr [rbp - 0x18], rdx
    if (r8d, dword ptr [rcx]) {
        // Jump Target: 0x80003090 if check fails
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov r12, qword ptr [rbp - 8]
    // Assembly fallback: inc r9d
    // Assembly fallback: inc rsi
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov qword ptr [rsp + 0x68], rsi
    if (r9d, dword ptr [r12]) {
        // Jump Target: 0x80003061 if check fails
    // Assembly fallback: mov esi, dword ptr [rsp + 0x30]
    // Assembly fallback: mov rdx, qword ptr [rbp]
    // Assembly fallback: inc esi
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x20]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov dword ptr [rsp + 0x30], esi
    // Assembly fallback: mov qword ptr [rbp], rdx
    if (esi, dword ptr [rcx]) {
        // Jump Target: 0x80002e90 if check fails
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x34]
    // Assembly fallback: mov rdx, qword ptr [rbp + 8]
    // Assembly fallback: inc r8d
    // Assembly fallback: inc rdx
    // Assembly fallback: mov dword ptr [rsp + 0x34], r8d
    // Assembly fallback: mov qword ptr [rbp + 8], rdx
    if (r8d, dword ptr [r13 + 0x1c]) {
        // Jump Target: 0x80002e60 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: movabs r15, 0x1c71c71c71c71c72
    rbx, qword ptr [rsp + 0x40] += ...; // Addition operation
    // Assembly fallback: mov rax, r15
    // Assembly fallback: mov r8, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rcx, rbx
    r13, r8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], r10
    rcx, r13 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r10
    // Assembly fallback: imul rcx
    // Assembly fallback: mov edi, r10d
    // Assembly fallback: mov esi, r10d
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rax, 0x3f
    rdx, rax += ...; // Addition operation
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x800035e1
    // Assembly fallback: movsxd rcx, edx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov r8, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12d, r10d
    if (r13, rbx) {
        // Jump Target: 0x800039aa if check fails
    // Assembly fallback: mov rax, 0xfffffffffffffffc
    rax, r13 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0xc0], rax
    // Assembly fallback: nop 
    // Assembly fallback: lea r9, [r13 + 4]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov r10d, dword ptr [rsp + 0x58]
    r9, rax += ...; // Addition operation
    r8, r9 += ...; // Addition operation
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: jle 0x80003639
    // Assembly fallback: mov r11, qword ptr [rsp + 0x48]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov eax, edx
    if (r8, qword ptr [r11 + rax*8]) {
        // Jump Target: 0x80003631 if check fails
    // Assembly fallback: lea eax, [rdx + 1]
    if (r8, qword ptr [r11 + rax*8]) {
        // Jump Target: 0x8000369d if check fails
    edx, 2 += ...; // Addition operation
    if (edx, r10d) {
        // Jump Target: 0x80003620 if check fails
    // Assembly fallback: mov r8d, 9
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov ebx, esi
    // Assembly fallback: inc esi
    if (esi, edi) {
        // Jump Target: 0x80003959 if check fails
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x8000390b
    // Assembly fallback: mov edi, 8
    if (edi, esi) {
        // Jump Target: 0x8000392e if check fails
    // Assembly fallback: mov edi, esi
    // Assembly fallback: jmp 0x8000392e
    // Assembly fallback: lea edx, [rdi*8]
    // Assembly fallback: lea rcx, [rip + 0x1f02f]
    // Assembly fallback: call qword ptr [rip + 0x1ebc1]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx*8]
    // Assembly fallback: lea rcx, [rip + 0x1f01a]
    // Assembly fallback: call qword ptr [rip + 0x1ebac]
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, qword ptr [rbp + 0xb0]
    // Assembly fallback: mov rax, r15
    // Assembly fallback: imul r9
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: shr r14, 0x3f
    r14, rdx += ...; // Addition operation
    if (byte ptr [r11 + 0x80], 0) {
        // Jump Target: 0x8000374e if check fails
    // Assembly fallback: mov r8d, 0x14f
    // Assembly fallback: lea rdx, [rip + 0x1ef51]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x1eba6]
    // Assembly fallback: lea rdx, [rip + 0x1efa7]
    // Assembly fallback: lea rcx, [rip + 0x1efc0]
    // Assembly fallback: call qword ptr [rip + 0x1eb8a]
    // Assembly fallback: lea r8, [rip + 0x1ef93]
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x1ef1f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x1eb4f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x80003747
    // Assembly fallback: call qword ptr [rip + 0x1eb55]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80003734
    // Assembly fallback: lea r8, [rip + 0x1ef6a]
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x1eef6]
    // Assembly fallback: call qword ptr [rip + 0x1eb30]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80003735
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x1eedf]
    // Assembly fallback: call qword ptr [rip + 0x1eb29]
    // Assembly fallback: mov r11, qword ptr [rbp + 0xb0]
    // Assembly fallback: mov edx, dword ptr [r11 + 0x68]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80003782
    // Assembly fallback: mov r10, qword ptr [r11 + 0x58]
    // Assembly fallback: nop 
    // Assembly fallback: lea ecx, [rdx + r8]
    // Assembly fallback: sar ecx, 1
    // Assembly fallback: mov eax, ecx
    rax, rax += ...; // Addition operation
    if (dword ptr [r10 + rax*8 + 4], r14d) {
        // Jump Target: 0x80003778 if check fails
    // Assembly fallback: lea r8d, [rcx + 1]
    // Assembly fallback: jmp 0x8000377d
    // Assembly fallback: jle 0x80003784
    // Assembly fallback: lea edx, [rcx - 1]
    if (r8d, edx) {
        // Jump Target: 0x80003760 if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: movzx r14d, word ptr [r13 + 4]
    // Assembly fallback: mov r15d, ecx
    // Assembly fallback: shl r15, 4
    r15, qword ptr [r11 + 0x58] += ...; // Addition operation
    r14d, dword ptr [r15] += ...; // Addition operation
    if (byte ptr [r11 + 0x50], 0) {
        // Jump Target: 0x8000382e if check fails
    // Assembly fallback: mov r8d, 0x119
