[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rbp + 0x28], rax
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x230]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x761ee]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x28]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: shr rcx, 1
    // Assembly fallback: mov word ptr [rsi + rcx*2], r13w
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80009b76
    // Assembly fallback: mov eax, 0xfeff
    if (word ptr [rsi], ax) {
        // Jump Target: 0x80009b76 if check fails
    // Assembly fallback: lea rbx, [rsi + 2]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: lea rdx, [rip + 0x51fab]
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8002f30c
    // Assembly fallback: test rax, rax
    // Assembly fallback: movzx esi, sil
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: cmovne esi, r15d
    r14b, r14b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x1c], esi
    // Assembly fallback: call qword ptr [rip + 0x4f0e6]
    // Assembly fallback: lea rdx, [rip + 0x51f8f]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: movzx ecx, r14b
    // Assembly fallback: cmovne ecx, r15d
    // Assembly fallback: mov r15, qword ptr [rbp + 0x63c0]
    // Assembly fallback: mov dword ptr [rbp + 0x10], ecx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80009f50
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rbp]
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: lea rdx, [rbp + 0x200]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r13d, r14d
    // Assembly fallback: call 0x8001c750
    // Assembly fallback: mov rbx, rax
    if (word ptr [rbp + 0x200], r13w) {
        // Jump Target: 0x80009b4e if check fails
    // Assembly fallback: mov edi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: lea rdx, [rbp + 0x180]
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x80020ba0
    // Assembly fallback: mov r8d, 2
    // Assembly fallback: lea rdx, [rip + 0x51f1c]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x800437ac
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80009718
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001c710
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x80009b21
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x80009731
    // Assembly fallback: lea rdx, [rbp + 0x180]
    // Assembly fallback: lea rcx, [rip + 0x4f485]
    // Assembly fallback: call qword ptr [rip + 0x4f00f]
    // Assembly fallback: lea r9, [rbp]
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x2380]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001c750
    // Assembly fallback: cmp word ptr [rbp + 0x2380], 0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jne 0x80009761
    if (byte ptr [rbp], 0) {
        // Jump Target: 0x80009b4b if check fails
    // Assembly fallback: test r13d, r13d
    // Assembly fallback: jne 0x800097f3
    // Assembly fallback: lea rdx, [rip + 0x51ea7]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x80043690
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800097b3
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x370]
    // Assembly fallback: lea rcx, [rbp + 0x2380]
    // Assembly fallback: call 0x80020ba0
    // Assembly fallback: lea rcx, [r15 + 8]
    // Assembly fallback: lea r8d, [r13 + 0x3f]
    // Assembly fallback: lea rdx, [rbp + 0x370]
    // Assembly fallback: call 0x8003c2b0
    // Assembly fallback: jmp 0x80009b21
    // Assembly fallback: lea rdx, [rip + 0x51e6a]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x80043690
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800097d3
    // Assembly fallback: lea r13d, [rax + 1]
    // Assembly fallback: jmp 0x80009b21
    // Assembly fallback: lea rdx, [rip + 0x51e52]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x80043690
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80009b4b
    // Assembly fallback: jmp 0x80009b21
    if (r13d, 1) {
        // Jump Target: 0x80009b21 if check fails
    // Assembly fallback: lea rdx, [rip + 0x51e28]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x80043690
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000981c
    // Assembly fallback: mov r13d, r14d
    // Assembly fallback: jmp 0x80009b21
    // Assembly fallback: test sil, sil
    // Assembly fallback: jne 0x80009842
    // Assembly fallback: mov r8d, 9
    // Assembly fallback: lea rdx, [rip + 0x51e02]
    // Assembly fallback: lea rcx, [rbp + 0x180]
    // Assembly fallback: call 0x800437ac
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80009b21
    // Assembly fallback: lea r9, [rbp]
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x4380]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov sil, 1
    // Assembly fallback: call 0x8001c750
    // Assembly fallback: cmp byte ptr [rbp], 0
    // Assembly fallback: mov r15, rax
    // Assembly fallback: jne 0x80009a9f
    if (word ptr [rbp + 0x4380], 0x5b) {
        // Jump Target: 0x80009a9f if check fails
    if (word ptr [rbp + 0x4382], 0x24) {
        // Jump Target: 0x80009a9f if check fails
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x370]
    // Assembly fallback: lea rcx, [rbp + 0x4380]
    // Assembly fallback: call 0x80020ba0
    // Assembly fallback: lea rcx, [rbp + 0x370]
    // Assembly fallback: call 0x80021580
    r14b, r14b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rbp + 0x372]
    // Assembly fallback: cmp byte ptr [rbp + 0x372], 0x21
    // Assembly fallback: movzx esi, al
    // Assembly fallback: jne 0x800098cc
    // Assembly fallback: mov r14b, 1
    // Assembly fallback: lea rbx, [rbp + 0x373]
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x80009a99 if check fails
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rax
    if (byte ptr [rbx + rax], 0) {
        // Jump Target: 0x800098e0 if check fails
    // Assembly fallback: cdqe 
    // Assembly fallback: lea rdx, [rip + 0x51d4e]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov byte ptr [rax + rbx - 1], 0
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51d3a]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51d2f]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51d20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51d15]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51d06]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51cfb]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51cf0]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51ced]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51cea]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51ce3]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800099ec
    // Assembly fallback: lea rdx, [rip + 0x51cdc]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80009a99
    // Assembly fallback: mov eax, dword ptr [rip + 0x7264e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80009a12
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rdx, [rip + 0x51cc0]
    // Assembly fallback: lea rcx, [rip + 0x72629]
    // Assembly fallback: mov dword ptr [rip + 0x72633], eax
    // Assembly fallback: call 0x80027460
    // Assembly fallback: mov rax, qword ptr [rip + 0x7261f]
    // Assembly fallback: test dword ptr [rax + 0x28], 0x1000
    // Assembly fallback: je 0x80009a2b
    // Assembly fallback: lea rax, [rip + 0x51a8f]
    // Assembly fallback: jmp 0x80009a6f
    // Assembly fallback: mov rcx, qword ptr [rax + 0x38]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009a50
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80009a50 if check fails
    rcx, 0x78 += ...; // Addition operation
    // Assembly fallback: call 0x800269b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009a68
    // Assembly fallback: jmp 0x80009a63
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x48]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x80009a60
    // Assembly fallback: lea rcx, [rip + 0x4efc9]
    // Assembly fallback: mov rax, rcx
    if (byte ptr [rcx], 0) {
        // Jump Target: 0x80009a6f if check fails
    // Assembly fallback: lea rax, [rip + 0x51b09]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: sete cl
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80009a88
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80009a91
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x80009a96
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80009a96
    // Assembly fallback: mov sil, 1
    // Assembly fallback: jmp 0x80009a99
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, r15
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x80009b17
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rax, r14
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, word ptr [rbp + rax*2 + 0x2380]
    // Assembly fallback: test cx, cx
    // Assembly fallback: je 0x80009aeb
    // Assembly fallback: mov word ptr [rbp + rax*2 + 0x370], cx
    // Assembly fallback: inc rax
    // Assembly fallback: movzx ecx, word ptr [rbp + rax*2 + 0x2380]
    // Assembly fallback: test cx, cx
    // Assembly fallback: je 0x80009aeb
    // Assembly fallback: mov word ptr [rbp + rax*2 + 0x370], cx
    edx, 2 += ...; // Addition operation
    // Assembly fallback: inc rax
    if (edx, 0x1000) {
        // Jump Target: 0x80009ab0 if check fails
    // Assembly fallback: mov r15, qword ptr [rbp + 0x63c0]
    // Assembly fallback: lea r8, [rbp + 0x370]
    // Assembly fallback: mov word ptr [rbp + rax*2 + 0x370], r14w
    // Assembly fallback: lea rdx, [rbp + 0x180]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: jmp 0x80009b1e
    // Assembly fallback: mov r15, qword ptr [rbp + 0x63c0]
    // Assembly fallback: mov esi, dword ptr [rbp + 0x1c]
    // Assembly fallback: lea r9, [rbp]
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: lea rdx, [rbp + 0x200]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8001c750
    // Assembly fallback: cmp word ptr [rbp + 0x200], 0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jne 0x800096d2
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75ca3]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x28]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x2b0]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [rbp + 0x20]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbp + 0x20], eax
    if (eax, edi) {
        // Jump Target: 0x80009bb1 if check fails
    // Assembly fallback: jmp 0x80009320
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rip + 0x51a48]
    // Assembly fallback: call qword ptr [rip + 0x4ebba]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75c6b]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x2b0]
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80009bed
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75c54]
    // Assembly fallback: mov rdx, rsi
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: movzx ebx, byte ptr [rbp + 4]
    // Assembly fallback: test bl, bl
    // Assembly fallback: jne 0x80009bcd
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x63c8]
    // Assembly fallback: lea rcx, [rip + 0x51b09]
    // Assembly fallback: call qword ptr [rip + 0x4eb7b]
    // Assembly fallback: lea rcx, [r15 + 0xe8]
    // Assembly fallback: call 0x8000bef0
    // Assembly fallback: mov eax, 0xffff
    // Assembly fallback: mov qword ptr [rip + 0x72423], r13
    // Assembly fallback: mov word ptr [r15 + 0xc0], ax
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80009bfa
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: lea rcx, [rbp + 0x310]
    // Assembly fallback: call 0x80025270
    // Assembly fallback: movzx eax, bl
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x63d0]
    // Assembly fallback: lea rsp, [rbp + 0x6380]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80009f44
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x68 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rip + 0x723b9], 0
    // Assembly fallback: mov r13, r9
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov qword ptr [rax + 0x18], rbp
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rax - 0x28], r14
    // Assembly fallback: mov rbp, 0xffffffffffffffff
    // Assembly fallback: je 0x80009d5d
    // Assembly fallback: mov edi, dword ptr [rcx + 0x100]
    // Assembly fallback: mov dword ptr [rax - 0x50], ebp
    // Assembly fallback: mov qword ptr [rax - 0x48], r8
    if (edi, ebp) {
        // Jump Target: 0x80009d5d if check fails
    // Assembly fallback: mov rax, qword ptr [rcx + 0xf0]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea rdx, [rax + 0x10]
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: shl rbx, 5
    // Assembly fallback: lea rcx, [rsp + 0x38]
    rdx, rbx += ...; // Addition operation
    // Assembly fallback: mov r14d, edi
    // Assembly fallback: call qword ptr [rsi + 0xe8]
