[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x60], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8000443a
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov r8, rax
    // Assembly fallback: movsxd rcx, dword ptr [rdx + 0x10]
    // Assembly fallback: lea rax, [rdx + rcx]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x800043d1
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000443a
    // Assembly fallback: mov r13, qword ptr [rsp + 0x70]
    // Assembly fallback: lea rdi, [rcx + r8]
    rdi, r14 += ...; // Addition operation
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov ebp, 0x100
    // Assembly fallback: cmove rdi, rbx
    // Assembly fallback: mov eax, dword ptr [r14 + 0x9c]
    // Assembly fallback: cmp eax, ebp
    // Assembly fallback: cmovg eax, ebp
    if (ebx, eax) {
        // Jump Target: 0x800044b0 if check fails
    // Assembly fallback: movsxd rax, dword ptr [rdi + 4]
    rax, rsi += ...; // Addition operation
    // Assembly fallback: test dword ptr [rax + rdi], r15d
    // Assembly fallback: je 0x80004432
    // Assembly fallback: movsxd rdx, dword ptr [rdi + 0x18]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 4
    rdx, rcx += ...; // Addition operation
    rdx, rdi += ...; // Addition operation
    // Assembly fallback: lea r8, [rcx + r12]
    rcx, r13 += ...; // Addition operation
    // Assembly fallback: call 0x80065570
    // Assembly fallback: inc ebx
    rsi, 4 += ...; // Addition operation
    // Assembly fallback: jmp 0x800043f0
    // Assembly fallback: mov r13, qword ptr [rsp + 0x70]
    // Assembly fallback: mov edi, ebx
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: mov ebp, 0x100
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov ecx, dword ptr [r14 + 0x9c]
    // Assembly fallback: cmp ecx, ebp
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cmovg eax, ebp
    if (edi, eax) {
        // Jump Target: 0x800044b0 if check fails
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: js 0x8000446e
    if (edi, ecx) {
        // Jump Target: 0x80004471 if check fails
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: movsxd rax, dword ptr [r14 + 0xa0]
    // Assembly fallback: imul rdx, rdx, 0xd8
    rax, r14 += ...; // Addition operation
    rdx, rax += ...; // Addition operation
    // Assembly fallback: test dword ptr [rdx + 0xa0], r15d
    // Assembly fallback: je 0x800044a9
    // Assembly fallback: movsxd rax, edi
    rdx, 0x60 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: lea r8, [rcx + r12]
    rcx, r13 += ...; // Addition operation
    // Assembly fallback: call 0x80065570
    // Assembly fallback: inc edi
    // Assembly fallback: inc rsi
    // Assembly fallback: jmp 0x80004450
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x28]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x20]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov esi, edx
    if (ecx, dword ptr [r9 + 0xe8]) {
        // Jump Target: 0x80004511 if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: lea rcx, [rip + 0x85337]
    // Assembly fallback: call qword ptr [rip + 0x84da1]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0xec]
    edx, edx = 0; // Register cleared (XOR optimization)
    rax, rbx += ...; // Addition operation
    // Assembly fallback: movsxd r9, ecx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: shl r9, 4
    r9, rax += ...; // Addition operation
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: div dword ptr [r9 + 8]
    // Assembly fallback: movsxd r8, dword ptr [r9 + 0xc]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: div dword ptr [r9 + 4]
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: imul rax, rax, 0x94
    rax, r9 += ...; // Addition operation
    r8, rax += ...; // Addition operation
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov qword ptr [rdi], r8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x8000456f() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rdi, qword ptr [rcx + 0x250]
    // Assembly fallback: movzx r13d, byte ptr [rcx + 0x258]
    if (ebp, 0x1f) {
        // Jump Target: 0x800045c3 if check fails
    // Assembly fallback: mov rdx, qword ptr [rcx + rbp*8 + 0x260]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800045c3
    // Assembly fallback: test r13b, r13b
    // Assembly fallback: jne 0x800045c3
    // Assembly fallback: movzx r13d, byte ptr [rbp + rcx + 0x360]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov r12, qword ptr [rsp + 0xc8]
    if (byte ptr [rcx + 0x24], sil) {
        // Jump Target: 0x800045f4 if check fails
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x800045f4
    // Assembly fallback: test byte ptr [rcx + 0x25], 4
    // Assembly fallback: je 0x800045e8
    // Assembly fallback: mov rdi, qword ptr [r15 + 0x8b0]
    // Assembly fallback: jmp 0x80004adf
    // Assembly fallback: mov rdi, qword ptr [r15 + 0x8a8]
    // Assembly fallback: jmp 0x80004adf
    // Assembly fallback: test byte ptr [rcx + 0x25], 0x10
    // Assembly fallback: je 0x80004606
    // Assembly fallback: mov rdi, qword ptr [r15 + 0x8f0]
    // Assembly fallback: jmp 0x80004adf
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x80004625
    // Assembly fallback: lea eax, [r13 - 2]
    if (al, 1) {
        // Jump Target: 0x80004625 if check fails
    // Assembly fallback: mov rdi, qword ptr [r9 + rbp*8]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80004cca
    // Assembly fallback: jmp 0x80004a7d
    // Assembly fallback: mov dword ptr [rsp + 0xc0], 0
    if (r13b, 1) {
        // Jump Target: 0x800046f7 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: lea r8, [rip + 0x9f38c]
    // Assembly fallback: lea rdx, [rip + 0x85165]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov rbx, qword ptr [rbx + rbp*8]
    // Assembly fallback: mov rsi, rax
    if (ebp, 0x1f) {
        // Jump Target: 0x80004676 if check fails
    // Assembly fallback: mov rax, qword ptr [r15 + 8]
    // Assembly fallback: mov rcx, qword ptr [rax + rbp*8 + 0x260]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004676
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jmp 0x8000467b
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x800046be
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x851e3]
    // Assembly fallback: call qword ptr [rax + 0xd8]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800046da
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800046da
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004a7d
    // Assembly fallback: mov rax, qword ptr [rsi]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x80]
    // Assembly fallback: jmp 0x80004a7d
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004a7d
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x80]
    // Assembly fallback: jmp 0x80004a7d
    // Assembly fallback: lea eax, [r13 - 2]
    if (al, 1) {
        // Jump Target: 0x80004a53 if check fails
    // Assembly fallback: mov rsi, qword ptr [r9 + rbp*8]
    if (ebp, 0x1f) {
        // Jump Target: 0x8000471b if check fails
    // Assembly fallback: mov rax, qword ptr [rcx + rbp*8 + 0x260]
    // Assembly fallback: test rax, rax
    // Assembly fallback: cmovne rsi, rax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x85143]
    // Assembly fallback: call qword ptr [rax + 0xd8]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004753
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004cca
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea r8, [rip + 0x9f277]
    // Assembly fallback: lea rdx, [rip + 0x85064]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: lea r8, [rip + 0x9f264]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov r14, rax
    // Assembly fallback: lea rdx, [rip + 0x85057]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800047af
    // Assembly fallback: movzx eax, byte ptr [r14 + 0x24]
    // Assembly fallback: and al, 0xf
    if (al, 3) {
        // Jump Target: 0x800047af if check fails
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: jmp 0x800047b1
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: movzx ebp, al
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800047e0
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0xd0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800047e0
    // Assembly fallback: mov edx, 0x120
    // Assembly fallback: lea r8d, [rdx + 8]
    // Assembly fallback: jmp 0x800047e9
    // Assembly fallback: mov edx, 0x11f
    // Assembly fallback: lea r8d, [rdx + 8]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: lea r9, [rcx*2]
    r9, rbp += ...; // Addition operation
    // Assembly fallback: lea rax, [r8 + r9*2]
    if (r13b, 3) {
        // Jump Target: 0x80004804 if check fails
    // Assembly fallback: lea rax, [rdx + r9*2]
    // Assembly fallback: mov rdi, qword ptr [r15 + rax*8]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x8000498e
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea r8, [rip + 0x9f1c2]
    // Assembly fallback: lea rdx, [rip + 0x84fc3]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: lea r8, [rip + 0x9f1af]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov r12, rax
    // Assembly fallback: lea rdx, [rip + 0x84fb2]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: lea r8, [rip + 0x9f191]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: lea rdx, [rip + 0x84fa8]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: lea r8, [rip + 0x9f176]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0x84f49]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: lea r8, [rip + 0x9f160]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: lea rdx, [rip + 0x84f4b]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea r8, [rip + 0x9f142]
    // Assembly fallback: lea rdx, [rip + 0x84f3b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: lea r8, [rip + 0x9f124]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rip + 0x84f2b]
    // Assembly fallback: call qword ptr [rax + 0x178]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: movzx eax, byte ptr [r14 + 0x24]
    // Assembly fallback: and al, 0xf
    if (al, 3) {
        // Jump Target: 0x8000498e if check fails
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x80004916
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rbx, qword ptr [rbp]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call qword ptr [rbx + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80004939
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80004939
    // Assembly fallback: mov rax, qword ptr [r12]
    // Assembly fallback: mov rcx, r12
