[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp + 0x40]
    // Assembly fallback: mov r8d, 0x100
    ebx, esi -= ...; // Subtraction operation
    // Assembly fallback: call 0x8000d3c0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: call 0x8000d3c0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rbp + 0x40]
    // Assembly fallback: mov edx, 7
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r11d, r9d
    if (byte ptr [rsi], r9b) {
        // Jump Target: 0x80002eb7 if check fails
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov ecx, edx
    if (r9d, ebx) {
        // Jump Target: 0x80002e92 if check fails
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80002e87
    edx, ecx -= ...; // Subtraction operation
    rax, r10 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [r8], 0
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: jmp 0x80002eaf
    if (r11d, 0x100) {
        // Jump Target: 0x80002ea0 if check fails
    // Assembly fallback: inc rax
    // Assembly fallback: jmp 0x80002eaf
    // Assembly fallback: movzx ecx, byte ptr [rax]
    // Assembly fallback: inc rax
    // Assembly fallback: mov byte ptr [r8], cl
    // Assembly fallback: inc r8
    // Assembly fallback: inc r11d
    // Assembly fallback: inc r9d
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80002e73 if check fails
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov byte ptr [r8], 0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rbp + 0x40]
    // Assembly fallback: lea rax, [rip + 0x23750]
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea r8, [rip + 0x2374c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rbp + 0x140]
    // Assembly fallback: call 0x80007460
    rdi, 0xd8 += ...; // Addition operation
    // Assembly fallback: lea r8, [rbp + 0x140]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rbp + 0x278]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: movzx eax, word ptr [rbp + 0x278]
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: or byte ptr [r14 + 0x22], 4
    // Assembly fallback: lea r8, [r14 + 0x10]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov word ptr [rsp + 0x30], ax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov word ptr [rsp + 0x32], 0x101
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rbp + 0x40]
    // Assembly fallback: lea rax, [rip + 0x236e0]
    // Assembly fallback: lea r8, [rip + 0x236d1]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rbp + 0x140]
    // Assembly fallback: call 0x80007460
    // Assembly fallback: lea r8, [rbp + 0x140]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rdx, [rbp + 0x278]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: movzx eax, word ptr [rbp + 0x278]
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: or byte ptr [r14 + 0x22], 4
    // Assembly fallback: lea r8, [r14 + 0x10]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov word ptr [rsp + 0x30], ax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov word ptr [rsp + 0x32], 0x102
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: lea rdx, [rsp + 0x34]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80009970
    // Assembly fallback: movzx eax, word ptr [rsp + 0x34]
    // Assembly fallback: lea r8, [r14 + 0x12]
    // Assembly fallback: mov word ptr [rsp + 0x38], ax
    // Assembly fallback: lea rdx, [r14 + 8]
    // Assembly fallback: mov word ptr [rsp + 0x3a], 0x100
    // Assembly fallback: lea r9, [rsp + 0x38]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: lea r11, [rsp + 0x340]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x120 -= ...; // Subtraction operation
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80003032
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: call 0x80007370
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x20]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov r9d, 0x811c9dc5
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80003071
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: lea r8, [r8 + 1]
    // Assembly fallback: mov edx, 0x40
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: shr edx, 0x1a
    // Assembly fallback: lea eax, [rcx - 0x5b]
    // Assembly fallback: shr eax, 0x1a
    // Assembly fallback: and edx, eax
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: and edx, 0x20
    edx, ecx += ...; // Addition operation
    edx, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul r9d, edx, 0x1000193
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80003041
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: shl r8d, 0x11
    // Assembly fallback: lea rcx, [rbx + 8]
    r8d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r9d, 0x15
    r8d, r9d += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80004190
    if (eax, -1) {
        // Jump Target: 0x800030a3 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x120 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, eax
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov eax, dword ptr [rax + rcx*4 + 0xc]
    rsp, 0x120 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call qword ptr [rax + 0x110]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r10, qword ptr [rsi]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [r10 + 0x118]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x230 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov edi, edx
    // Assembly fallback: movsxd r8, dword ptr [rsp + 0x260]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov rbp, r9
    // Assembly fallback: call 0x800077a0
    // Assembly fallback: lea rdx, [rip + 0x234cf]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007590
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000323c
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x8000323c
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x130]
    // Assembly fallback: mov r8d, 0x100
    esi, ebx -= ...; // Subtraction operation
    // Assembly fallback: call 0x8000d3c0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: call 0x8000d3c0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rsp + 0x130]
    // Assembly fallback: mov ecx, 7
    // Assembly fallback: mov r10d, r9d
    if (byte ptr [rbx], r9b) {
        // Jump Target: 0x800031e8 if check fails
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: mov eax, ecx
    if (r9d, esi) {
        // Jump Target: 0x800031c4 if check fails
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x800031ba
    ecx, eax -= ...; // Subtraction operation
    rbx, r8 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rdx], 0
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: jmp 0x800031e0
    if (r10d, 0x100) {
        // Jump Target: 0x800031d2 if check fails
    // Assembly fallback: inc rbx
    // Assembly fallback: jmp 0x800031e0
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: inc rbx
    // Assembly fallback: mov byte ptr [rdx], al
    // Assembly fallback: inc rdx
    // Assembly fallback: inc r10d
    // Assembly fallback: inc r9d
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x800031a6 if check fails
    // Assembly fallback: mov byte ptr [rdx], 0
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80003208
    if (edi, 1) {
        // Jump Target: 0x8000323c if check fails
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rax, [rip + 0x2342a]
    // Assembly fallback: jmp 0x80003219
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rax, [rip + 0x23407]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x260]
    // Assembly fallback: lea r9, [rsp + 0x130]
    // Assembly fallback: lea r8, [rip + 0x233f9]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80007460
    // Assembly fallback: lea r11, [rsp + 0x230]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003296
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r8 + 0xb0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003296
    // Assembly fallback: movzx eax, byte ptr [rax + 0x22]
    // Assembly fallback: shr al, 2
    // Assembly fallback: and al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x250 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [r8]
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rsi, rcx
    if (ax, -1) {
        // Jump Target: 0x800032ee if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov word ptr [rbx], ax
    if (ax, -1) {
        // Jump Target: 0x80003593 if check fails
    // Assembly fallback: mov r8, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: movsx edx, ax
    // Assembly fallback: call qword ptr [r8 + 0xb0]
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000331d
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rip + 0x232c0]
    // Assembly fallback: call qword ptr [rip + 0x22f2a]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80003599
    // Assembly fallback: movzx eax, word ptr [rax + 0x1e]
    // Assembly fallback: mov dword ptr [r14], eax
    // Assembly fallback: movzx ecx, word ptr [rdi + 0x14]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x240], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x230], xmm7
    // Assembly fallback: call 0x800051a0
    // Assembly fallback: movzx ecx, word ptr [rdi + 0x16]
    // Assembly fallback: movaps xmm7, xmm0
    // Assembly fallback: call 0x800051a0
    // Assembly fallback: movzx ecx, word ptr [rdi + 0x14]
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: call 0x800051a0
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: call qword ptr [rip + 0x22f26]
    // Assembly fallback: movss dword ptr [r14 + 4], xmm0
    // Assembly fallback: movzx ecx, byte ptr [rdi + 0x1c]
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x1d]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: call qword ptr [rip + 0x22f02]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x230]
    // Assembly fallback: lea rbx, [r14 + 0x20]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x240]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: cvttss2si eax, xmm0
    // Assembly fallback: mov dword ptr [r14 + 8], eax
    // Assembly fallback: movzx ecx, byte ptr [rdi + 0x1c]
    // Assembly fallback: mov dword ptr [r14 + 0xc], ecx
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x1d]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r14 + 0x10], eax
    // Assembly fallback: movzx eax, word ptr [rdi + 0x20]
    // Assembly fallback: mov dword ptr [r14 + 0xa0], eax
    // Assembly fallback: movzx eax, word ptr [rdi + 0x10]
    // Assembly fallback: mov dword ptr [r14 + 0x1c], eax
