[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: shr r11d, 2
    // Assembly fallback: lea r9d, [rcx + 3]
    // Assembly fallback: inc r11d
    // Assembly fallback: lea r8, [rbp + 0x14]
    // Assembly fallback: shl r11, 2
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: subss xmm1, dword ptr [r8 - 0x14]
    // Assembly fallback: subss xmm2, dword ptr [r8 - 0x10]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: subss xmm0, dword ptr [r8 - 0xc]
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x80003a54
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: comiss xmm4, xmm1
    // Assembly fallback: mov eax, edx
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: subss xmm1, dword ptr [r8 - 8]
    // Assembly fallback: subss xmm2, dword ptr [r8 - 4]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: cmovbe eax, ecx
    // Assembly fallback: subss xmm0, dword ptr [r8]
    // Assembly fallback: movaps xmm9, xmm3
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x80003a9d
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: comiss xmm9, xmm1
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: subss xmm1, dword ptr [r8 + 4]
    // Assembly fallback: subss xmm2, dword ptr [r8 + 8]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: subss xmm0, dword ptr [r8 + 0xc]
    // Assembly fallback: movaps xmm8, xmm3
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x80003aea
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: comiss xmm8, xmm1
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: subss xmm1, dword ptr [r8 + 0x10]
    // Assembly fallback: subss xmm2, dword ptr [r8 + 0x14]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: cmovbe eax, ecx
    // Assembly fallback: subss xmm0, dword ptr [r8 + 0x18]
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x80003b35
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: comiss xmm4, xmm1
    // Assembly fallback: lea ecx, [r9 + 1]
    // Assembly fallback: cmovbe ecx, eax
    r8, 0x30 += ...; // Addition operation
    edx, 4 += ...; // Addition operation
    r9d, 4 += ...; // Addition operation
    if (edx, r10d) {
        // Jump Target: 0x80003a13 if check fails
    if (edx, ebx) {
        // Jump Target: 0x80003bb7 if check fails
    // Assembly fallback: lea rax, [r11 + r11*2]
    // Assembly fallback: lea r8, [rbp + 8]
    // Assembly fallback: lea r8, [r8 + rax*4]
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: movaps xmm2, xmm7
    // Assembly fallback: subss xmm1, dword ptr [r8 - 8]
    // Assembly fallback: subss xmm2, dword ptr [r8 - 4]
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: subss xmm0, dword ptr [r8]
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: sqrtss xmm1, xmm2
    // Assembly fallback: comiss xmm1, xmm3
    // Assembly fallback: jae 0x80003ba5
    // Assembly fallback: movaps xmm3, xmm1
    // Assembly fallback: comiss xmm4, xmm1
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: cmovbe ecx, eax
    r8, 0xc += ...; // Addition operation
    // Assembly fallback: inc edx
    if (edx, ebx) {
        // Jump Target: 0x80003b63 if check fails
    // Assembly fallback: mov dword ptr [r14], ecx
    // Assembly fallback: mov eax, dword ptr [rdi + 0x20]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovl eax, ecx
    // Assembly fallback: mov dword ptr [rdi + 0x20], eax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovl eax, ecx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rdi + 0x24], eax
    // Assembly fallback: inc rsi
    if (rsi, 3) {
        // Jump Target: 0x800039a0 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0xc8]
    // Assembly fallback: inc r12d
    r15, 0x10 += ...; // Addition operation
    // Assembly fallback: movsx eax, word ptr [rax + 0xc]
    if (r12d, eax) {
        // Jump Target: 0x80003990 if check fails
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x70]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xc0]
    rsp, 0x80 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push r12
    rsp, 0x110 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rax - 0x10], rsi
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov qword ptr [rax - 0x18], rdi
    // Assembly fallback: mov qword ptr [rax - 0x20], r14
    // Assembly fallback: mov qword ptr [rax - 0x28], r15
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80003cae
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov r10d, ebp
    // Assembly fallback: mov rax, qword ptr [r9]
    // Assembly fallback: lea r9, [r9 + 8]
    // Assembly fallback: movsx ecx, word ptr [rax + 0xc]
    r11d, ecx += ...; // Addition operation
    // Assembly fallback: lea eax, [rcx + rcx*2]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    ebx, eax += ...; // Addition operation
    r10, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80003c90
    // Assembly fallback: lea r11d, [r11 + 1]
    // Assembly fallback: mov rdi, rbp
    // Assembly fallback: lea ecx, [rbx + r11*2]
    // Assembly fallback: lea eax, [r14 + r14*4]
    // Assembly fallback: lea ebx, [rax + rcx*2]
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x80005480
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x30]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, rax
    // Assembly fallback: call 0x800b8180
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: call 0x800b85a0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rsp + 0x130]
    // Assembly fallback: mov dword ptr [rsp + 0x130], eax
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rsp + 0x130], r14b
    // Assembly fallback: lea r8d, [rax + 4]
    // Assembly fallback: call 0x800b8390
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: jle 0x80003dbe
    // Assembly fallback: lea r14, [rsp + 0x70]
    // Assembly fallback: mov rbx, rsi
    r14, rsi -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x44]
    // Assembly fallback: mov r8d, 5
    ecx, dword ptr [rsp + 0x54] -= ...; // Subtraction operation
    rcx, qword ptr [rsp + 0x30] += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [r14 + rbx], rcx
    // Assembly fallback: movzx ecx, byte ptr [rax + 0xc]
    // Assembly fallback: mov byte ptr [rsp + 0x138], cl
    // Assembly fallback: lea eax, [rcx + rcx*2]
    // Assembly fallback: cdq 
    // Assembly fallback: lea rcx, [rsp + 0x30]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x138]
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov byte ptr [rsp + 0x13a], al
    // Assembly fallback: call 0x800b8390
    // Assembly fallback: lea rbx, [rbx + 8]
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80003d32
    // Assembly fallback: lea rax, [rsp + 0x70]
    // Assembly fallback: mov rdi, rbp
    rsi, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rsp + 0x70]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8, qword ptr [rsi + rbx]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov r9, r15
    // Assembly fallback: call 0x80004110
    // Assembly fallback: lea rbx, [rbx + 8]
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80003da0
    // Assembly fallback: cmp dword ptr [rsp + 0x3c], 0
    // Assembly fallback: mov r15, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x100]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x108]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x128]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x120]
    // Assembly fallback: jl 0x80003e04
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80003e04
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov rax, r12
    rsp, 0x110 += ...; // Addition operation
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x800054c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov ebp, edx
    if (edi, edx) {
        // Jump Target: 0x80003e8b if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov ebx, ebp
    ebx, edi -= ...; // Subtraction operation
    // Assembly fallback: je 0x80003e86
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call 0x80003ea0
    // Assembly fallback: mov eax, dword ptr [rsi + 0x10]
    eax, edi -= ...; // Subtraction operation
    eax, ebx -= ...; // Subtraction operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80003e86
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80003e86
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [rcx + rdi*4]
    // Assembly fallback: lea rcx, [rcx + rbp*4]
    // Assembly fallback: call 0x800e7c40
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r9d, edx += ...; // Addition operation
    // Assembly fallback: mov rbx, rcx
    if (r9d, eax) {
        // Jump Target: 0x80003f59 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80003f59
    // Assembly fallback: je 0x80003ef9
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x80003f31 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80003f20
    if (r9d, -1) {
        // Jump Target: 0x80003f20 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80003f31
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: cmove r8d, ecx
    if (r8d, r9d) {
        // Jump Target: 0x80003f31 if check fails
    // Assembly fallback: nop dword ptr [rax]
    r8d, r8d += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x80003f10 if check fails
    // Assembly fallback: jmp 0x80003f31
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea eax, [r8 + r9]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80003f20 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80003f51
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80005780
    // Assembly fallback: jmp 0x80003f56
    // Assembly fallback: call 0x80005480
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rax, qword ptr [rbx]
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    // Assembly fallback: mov r11, rcx
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov word ptr [rcx + 0x18], r9w
    // Assembly fallback: mov dword ptr [rcx], edx
    // Assembly fallback: mov r10d, r8d
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x30]
    // Assembly fallback: and eax, 0xfffffff7
    // Assembly fallback: and dword ptr [r11 + 0x18], 0x8004ffff
    // Assembly fallback: or eax, 4
    // Assembly fallback: or dword ptr [r11 + 0x18], 0x40000
    // Assembly fallback: movzx edx, al
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: or edx, 0x300
    // Assembly fallback: and edx, 0xfffffffc
    // Assembly fallback: shl r8d, 0x18
    // Assembly fallback: mov dword ptr [rcx + 8], edx
