[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: movsxd rcx, dword ptr [rdi + 0x20]
    rax, rcx += ...; // Addition operation
    // Assembly fallback: jne 0x800050eb
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    // Assembly fallback: shr eax, 2
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x800051b0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800043b4
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800051b0
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    // Assembly fallback: shr eax, 2
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80005206
    if (dword ptr [rdi + 0x20], r13d) {
        // Jump Target: 0x80005110 if check fails
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: movsxd rax, dword ptr [rdi + 0x20]
    rdx, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x80005113
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80005d3c
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800051b0
    // Assembly fallback: lea r9, [rbp - 0x78]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80004444
    // Assembly fallback: mov cl, byte ptr [rbp + 0x98]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov r8, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov byte ptr [rsp + 0x50], cl
    // Assembly fallback: or ecx, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x40], r13
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x30], ecx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: call 0x80004650
    // Assembly fallback: jmp 0x800051b0
    if (dword ptr [rdi + 0xc], 0) {
        // Jump Target: 0x800051b0 if check fails
    if (byte ptr [rbp + 0x98], 0) {
        // Jump Target: 0x80005223 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0xa0]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x38], r13
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call 0x8000522c
    // Assembly fallback: call 0x80003df0
    if (qword ptr [rax + 0x38], 0) {
        // Jump Target: 0x80005223 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x10]
    rcx, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80010f90
    rsp, 0x128 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80003bf0
    // Assembly fallback: lea rcx, [rbp - 8]
    // Assembly fallback: call 0x800057f8
    // Assembly fallback: lea rdx, [rip + 0x19c82]
    // Assembly fallback: lea rcx, [rbp - 8]
    // Assembly fallback: call 0x800060b0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80008fe0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov qword ptr [rax + 0x20], rbx
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x68]
    // Assembly fallback: mov qword ptr [rax + 0x28], rcx
    // Assembly fallback: call 0x80008fe0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80009118
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x20], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], r8
    // Assembly fallback: mov qword ptr [rax + 0x10], rdx

// --- Recovered Function Block ---
void function_0x8000523b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rax - 0x3f]
    rsp, 0xc0 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx], 0x80000003
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r15, r8
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: je 0x800052d0
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov r12d, dword ptr [rbp + 0x6f]
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x67]
    if (qword ptr [rax + 0x10], 0) {
        // Jump Target: 0x800052eb if check fails
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0xce9a]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x80003df0
    if (qword ptr [rax + 0x10], rbx) {
        // Jump Target: 0x800052eb if check fails
    if (dword ptr [r14], 0xe0434f4d) {
        // Jump Target: 0x800052eb if check fails
    // Assembly fallback: cmp dword ptr [r14], 0xe0434352
    // Assembly fallback: mov r13d, dword ptr [rbp + 0x77]
    // Assembly fallback: je 0x800052ef
    // Assembly fallback: mov rax, qword ptr [rbp + 0x7f]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x4f]
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov dword ptr [rsp + 0x38], r12d
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call 0x8000430c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800052ef
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x118]
    rsp, 0xc0 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov r13d, dword ptr [rbp + 0x77]
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: mov qword ptr [rbp - 0x51], rax
    // Assembly fallback: mov qword ptr [rbp - 0x59], rdi
    if (dword ptr [rdi + 0xc], 0) {
        // Jump Target: 0x8000543b if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: lea rdx, [rbp - 0x59]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: lea rcx, [rbp - 0x21]
    // Assembly fallback: call 0x80004510
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x21]
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x49], xmm0
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    if (eax, dword ptr [rbp - 9]) {
        // Jump Target: 0x800052d0 if check fails
    // Assembly fallback: mov r9, qword ptr [rbp - 0x21]
    // Assembly fallback: mov r15d, dword ptr [rbp - 0x41]
    // Assembly fallback: mov qword ptr [rbp + 0x47], r9
    // Assembly fallback: mov rax, qword ptr [rbp - 0x49]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x10]
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: mov rax, qword ptr [r9 + 8]
    // Assembly fallback: lea r8, [rdx + rcx*4]
    // Assembly fallback: movups xmm0, xmmword ptr [r8 + rax]
    // Assembly fallback: movsxd rcx, dword ptr [r8 + rax + 0x10]
    // Assembly fallback: mov dword ptr [rbp - 0x29], ecx
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x39], xmm0
    if (eax, r12d) {
        // Jump Target: 0x80005421 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x39]
    // Assembly fallback: shr rax, 0x20
    if (r12d, eax) {
        // Jump Target: 0x80005421 if check fails
    rcx, qword ptr [rsi + 8] += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rbp - 0x31]
    // Assembly fallback: shr rbx, 0x20
    // Assembly fallback: dec rbx
    // Assembly fallback: lea rbx, [rbx + rbx*4]
    // Assembly fallback: lea rbx, [rcx + rbx*4]
    if (dword ptr [rbx + 4], 0) {
        // Jump Target: 0x800053d8 if check fails
    // Assembly fallback: movsxd r13, dword ptr [rbx + 4]
    // Assembly fallback: call 0x800047e4
    rax, r13 += ...; // Addition operation
    // Assembly fallback: je 0x800053d4
    // Assembly fallback: test r13d, r13d
    // Assembly fallback: je 0x800053cc
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: movsxd rcx, dword ptr [rbx + 4]
    rax, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x800053ce
    eax, eax = 0; // Register cleared (XOR optimization)
    if (byte ptr [rax + 0x10], 0) {
        // Jump Target: 0x80005421 if check fails
    // Assembly fallback: mov r13d, dword ptr [rbp + 0x77]
    // Assembly fallback: test byte ptr [rbx], 0x40
    // Assembly fallback: jne 0x80005421
    // Assembly fallback: mov rax, qword ptr [rbp + 0x7f]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov r8, qword ptr [rbp + 0x57]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x4f]
    // Assembly fallback: mov byte ptr [rsp + 0x58], 0
    // Assembly fallback: mov byte ptr [rsp + 0x50], 1
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: lea rax, [rbp - 0x39]
    // Assembly fallback: mov dword ptr [rsp + 0x40], r13d
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: and qword ptr [rsp + 0x30], 0
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call 0x80004c90
    // Assembly fallback: mov r13d, dword ptr [rbp + 0x77]
    // Assembly fallback: inc r15d
    // Assembly fallback: mov r9, qword ptr [rbp + 0x47]
    if (r15d, dword ptr [rbp - 9]) {
        // Jump Target: 0x80005345 if check fails
    // Assembly fallback: jmp 0x800052d0
    // Assembly fallback: call 0x80009118
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rdi, rcx
    if (dword ptr [rcx + 4], ebx) {
        // Jump Target: 0x80005561 if check fails
    // Assembly fallback: movsxd rsi, dword ptr [rcx + 4]
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: mov r9, rax
    r9, rsi += ...; // Addition operation
    // Assembly fallback: je 0x80005561
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x80005499
    // Assembly fallback: movsxd rsi, dword ptr [rdi + 4]
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: lea rcx, [rsi + rax]
    // Assembly fallback: jmp 0x8000549e
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, ebx
    if (byte ptr [rcx + 0x10], bl) {
        // Jump Target: 0x80005561 if check fails
    // Assembly fallback: test byte ptr [rdi], 0x80
    // Assembly fallback: je 0x800054b6
    // Assembly fallback: test byte ptr [rbp], 0x10
    // Assembly fallback: jne 0x80005561
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x800054cb
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: movsxd rax, dword ptr [rdi + 4]
    rsi, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x800054ce
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movsxd rax, dword ptr [rbp + 4]
    rcx, rax += ...; // Addition operation
    if (rsi, rcx) {
        // Jump Target: 0x8000552d if check fails
    if (dword ptr [rdi + 4], ebx) {
        // Jump Target: 0x800054f8 if check fails
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: movsxd rax, dword ptr [rdi + 4]
    rsi, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x800054fb
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: movsxd r8, dword ptr [rbp + 4]
    r8, 0x10 += ...; // Addition operation
    r8, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rsi + 0x10]
    r8, rax -= ...; // Subtraction operation
    // Assembly fallback: movzx ecx, byte ptr [rax]
    // Assembly fallback: movzx edx, byte ptr [rax + r8]
    ecx, edx -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80005525
    // Assembly fallback: inc rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: jne 0x80005512
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x8000552d
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80005566
    // Assembly fallback: mov al, 2
    // Assembly fallback: test byte ptr [rbp], al
    // Assembly fallback: je 0x80005539
    // Assembly fallback: test byte ptr [rdi], 8
    // Assembly fallback: je 0x8000555d
    // Assembly fallback: test byte ptr [r14], 1
    // Assembly fallback: je 0x80005544
    // Assembly fallback: test byte ptr [rdi], 1
    // Assembly fallback: je 0x8000555d
    // Assembly fallback: test byte ptr [r14], 4
    // Assembly fallback: je 0x8000554f
    // Assembly fallback: test byte ptr [rdi], 4
    // Assembly fallback: je 0x8000555d
    // Assembly fallback: test byte ptr [r14], al
    // Assembly fallback: je 0x80005558
    // Assembly fallback: test byte ptr [rdi], al
    // Assembly fallback: je 0x8000555d
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: jmp 0x80005566
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: call 0x80003ff4
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    // Assembly fallback: mov ecx, 0x80000029
    // Assembly fallback: mov edx, 0x80000026
    if (dword ptr [rax + 0x40], 0) {
        // Jump Target: 0x80005606 if check fails
    if (dword ptr [rdi], 0xe06d7363) {
        // Jump Target: 0x80005606 if check fails
    if (dword ptr [rdi], ecx) {
        // Jump Target: 0x800055ea if check fails
    if (dword ptr [rdi + 0x18], 0xf) {
        // Jump Target: 0x800055ee if check fails
    // Assembly fallback: cmp qword ptr [rdi + 0x60], 0x19930520
    // Assembly fallback: jmp 0x800055ec
    if (dword ptr [rdi], edx) {
        // Jump Target: 0x80005606 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: and eax, 0x1fffffff
    if (eax, 0x19930522) {
        // Jump Target: 0x80005606 if check fails
