[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: lea rbp, [rsp + 0x78]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80002a60
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbp
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x80091e40
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rsi, [rsp + 0x60]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80002a70
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call 0x8009aff8
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x800132c0
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12

// --- Recovered Function Block ---
void function_0x80002b74() {
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x390]
    rsp, 0x490 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rbp + 0x3d0], 0
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov r15, r8
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: je 0x80002ba5
    // Assembly fallback: lea rax, [rip + 0xbcf8f]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: mov dword ptr [rsp + 0x28], edi
    // Assembly fallback: mov byte ptr [rsp + 0x20], 1
    // Assembly fallback: call 0x80037610
    // Assembly fallback: lea rax, [rip + 0xbc681]
    // Assembly fallback: mov qword ptr [rsi], rax
    // Assembly fallback: lea r12, [rip + 0x8b7]
    // Assembly fallback: lea rax, [rip + 0xbcf40]
    // Assembly fallback: mov qword ptr [rsi + 0x2f0], rax
    if (byte ptr [rip + 0x1114a2], dil) {
        // Jump Target: 0x80002c0a if check fails
    // Assembly fallback: lea rcx, [rip + 0xbcf51]
    // Assembly fallback: mov byte ptr [rip + 0x111492], 1
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea rcx, [rip + 0xbc5b6]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x30], r12
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    if (byte ptr [rip + 0x111483], dil) {
        // Jump Target: 0x80002c3d if check fails
    // Assembly fallback: lea rcx, [rip + 0xbcf1e]
    // Assembly fallback: mov byte ptr [rip + 0x111473], 1
    // Assembly fallback: call 0x8002e550
    // Assembly fallback: lea rcx, [rip + 0xbc583]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x28], r12
    // Assembly fallback: call 0x8002e550
    // Assembly fallback: mov qword ptr [rbx + 0x20], rax
    if (byte ptr [rip + 0x111451], dil) {
        // Jump Target: 0x80002c70 if check fails
    // Assembly fallback: lea rcx, [rip + 0xbceeb]
    // Assembly fallback: mov byte ptr [rip + 0x111441], 1
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: lea rcx, [rip + 0xbc550]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rax + 0x70], r12
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    if (byte ptr [rip + 0x11142d], dil) {
        // Jump Target: 0x80002cdd if check fails
    // Assembly fallback: lea rax, [rip + 0x4f0]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rcx, [rip + 0xbcea7]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rip + 0xbceab]
    // Assembly fallback: mov byte ptr [rip + 0x111400], 1
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x70], edi
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdi
    // Assembly fallback: mov qword ptr [rbp - 0x80], rdi
    // Assembly fallback: mov dword ptr [rbp - 0x78], edi
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x1113c1], dil) {
        // Jump Target: 0x80002d4a if check fails
    // Assembly fallback: lea rax, [rip + 0x48f]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rcx, [rip + 0xbce3a]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rip + 0xbce46]
    // Assembly fallback: mov byte ptr [rip + 0x111394], 1
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x70], edi
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdi
    // Assembly fallback: mov qword ptr [rbp - 0x80], rdi
    // Assembly fallback: mov dword ptr [rbp - 0x78], edi
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    if (byte ptr [rip + 0x111355], dil) {
        // Jump Target: 0x80002db7 if check fails
    // Assembly fallback: lea rax, [rip + 0x42e]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rcx, [rip + 0xbcdcd]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rip + 0xbcde9]
    // Assembly fallback: mov byte ptr [rip + 0x111328], 1
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x70], edi
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdi
    // Assembly fallback: mov qword ptr [rbp - 0x80], rdi
    // Assembly fallback: mov dword ptr [rbp - 0x78], edi
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: call 0x800028d0
    // Assembly fallback: mov edx, 0x230
    // Assembly fallback: mov qword ptr [rsi + 0x34c], 0xffffffffffffffff
    // Assembly fallback: mov r8d, 0x1a4
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8002d630
    // Assembly fallback: mov edx, 0x230
    // Assembly fallback: mov r8d, 0x1a4
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8002cf20
    // Assembly fallback: mov ecx, 0x2c8
    // Assembly fallback: mov word ptr [rsi + 0x348], di
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002e1d
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: lea r8, [rip + 0xbcd5c]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80049390
    // Assembly fallback: jmp 0x80002e20
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x260
    // Assembly fallback: mov qword ptr [rsi + 0x308], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002e50
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbcd35]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000b720
    // Assembly fallback: jmp 0x80002e53
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x270
    // Assembly fallback: mov qword ptr [rsi + 0x310], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002e83
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbcd12]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80007f80
    // Assembly fallback: jmp 0x80002e86
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x230
    // Assembly fallback: mov qword ptr [rsi + 0x318], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002eb6
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbccef]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000c960
    // Assembly fallback: jmp 0x80002eb9
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x248
    // Assembly fallback: mov qword ptr [rsi + 0x320], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002eee
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: lea r8, [rip + 0xbccc7]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000cc70
    // Assembly fallback: jmp 0x80002ef1
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x288
    // Assembly fallback: mov qword ptr [rsi + 0x330], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002f21
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbccac]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80009490
    // Assembly fallback: jmp 0x80002f24
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov ecx, 0x2a0
    // Assembly fallback: mov qword ptr [rsi + 0x338], rax
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002f57
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea r8, [rip + 0xbcc89]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000cdf0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x80002f5a
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsi + 0x340], rcx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x170]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc65]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x340]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc57]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x330]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc41]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x338]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc33]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x310]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc25]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x318]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x308]
    // Assembly fallback: lea r8, [rip + 0xbcc0f]
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x320]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], dil
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x770]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x113f78]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x68]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x90]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0xbcbe6]
    // Assembly fallback: mov rcx, rsi
