[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, qword ptr [rbp + 0x80]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x38], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rbp + 0x88]
    // Assembly fallback: mov qword ptr [rsp + 0x74], 0
    // Assembly fallback: minss xmm7, xmm2
    // Assembly fallback: mov dword ptr [rsp + 0x70], 0
    // Assembly fallback: mov qword ptr [rbp - 0x3c], 0
    // Assembly fallback: mov dword ptr [rbp - 0x40], 0
    // Assembly fallback: mov qword ptr [rbp - 0x30], 0
    // Assembly fallback: mov dword ptr [rbp - 0x34], 0
    // Assembly fallback: maxss xmm7, xmm1
    // Assembly fallback: bt eax, 8
    // Assembly fallback: jae 0x400028f9
    // Assembly fallback: mov r9, r15
    // Assembly fallback: call 0x4000c6b0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10f0]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtss2sd xmm1, xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rbx + 0x1170]
    // Assembly fallback: cvtpd2ps xmm6, xmm1
    // Assembly fallback: cvttss2si eax, xmm6
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: subss xmm6, xmm0
    // Assembly fallback: jmp 0x40002931
    // Assembly fallback: comiss xmm6, xmm1
    // Assembly fallback: jb 0x40002903
    // Assembly fallback: comiss xmm6, xmm2
    // Assembly fallback: jb 0x40002931
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40002921
    // Assembly fallback: cvttss2si eax, xmm6
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: subss xmm6, xmm0
    // Assembly fallback: comiss xmm6, xmm1
    // Assembly fallback: jae 0x40002931
    // Assembly fallback: addss xmm6, xmm2
    // Assembly fallback: jmp 0x40002931
    // Assembly fallback: minss xmm6, dword ptr [rip + 0x7d407]
    // Assembly fallback: comiss xmm6, xmm1
    // Assembly fallback: jae 0x40002931
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: lea rax, [rbp - 0x20]
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: lea rax, [rbp - 0x10]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x4000df60
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, r12d
    if (dword ptr [rsi + 0x90], r12d) {
        // Jump Target: 0x40002c94 if check fails
    // Assembly fallback: movaps xmmword ptr [rsp + 0x110], xmm8
    // Assembly fallback: movsd xmm8, qword ptr [rip + 0x7d402]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10f0]
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rax
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: lea rax, [rbp - 0x20]
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rax, [rbp - 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], r15
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x4000cd00
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002c7d
    // Assembly fallback: movsxd rdx, dword ptr [rsp + 0x58]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x40002c7d
    // Assembly fallback: mov r11, qword ptr [rbx + 0x10f0]
    // Assembly fallback: mov r8, qword ptr [r11]
    if (edx, dword ptr [r8 + 0x11c]) {
        // Jump Target: 0x40002c7d if check fails
    // Assembly fallback: movsxd r9, dword ptr [r8 + 0x120]
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: lea rax, [rcx + r9]
    if (dword ptr [rax + r8 + 8], 3) {
        // Jump Target: 0x40002c7d if check fails
    rcx, r8 += ...; // Addition operation
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: mov r9d, dword ptr [r8 + 0x9c]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x5c]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0xc]
    // Assembly fallback: mov r10d, dword ptr [rax + rcx + 0x38]
    if (r10d, r9d) {
        // Jump Target: 0x40002c6d if check fails
    if (r8d, r9d) {
        // Jump Target: 0x40002c6d if check fails
    // Assembly fallback: mov rcx, qword ptr [r11 + 0x50]
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x1178]
    // Assembly fallback: test dword ptr [rcx + r10*4], r9d
    // Assembly fallback: je 0x40002c7d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x40002a55
    // Assembly fallback: test dword ptr [rcx + r8*4], r9d
    // Assembly fallback: je 0x40002c7d
    if (dword ptr [rbx + 0x10e0], r12d) {
        // Jump Target: 0x40002abb if check fails
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000b040
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x10e0]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul r8, rax, 0x168
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400563b0
    // Assembly fallback: mov ecx, r12d
    if (dword ptr [rbx + 0x10e0], r12d) {
        // Jump Target: 0x40002ab7 if check fails
    // Assembly fallback: lea rax, [rbx + 0xd8]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov dword ptr [rax], 0xffffd8f1
    // Assembly fallback: lea rax, [rax + 0x168]
    // Assembly fallback: inc ecx
    if (ecx, dword ptr [rbx + 0x10e0]) {
        // Jump Target: 0x40002aa0 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x58]
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x54]
    // Assembly fallback: mulss xmm0, xmm7
    // Assembly fallback: movss dword ptr [rbp - 0x50], xmm7
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: comisd xmm0, xmm8
    // Assembly fallback: jbe 0x40002afb
    if (dword ptr [rsp + 0x54], 6) {
        // Jump Target: 0x40002afb if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10f8]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov dword ptr [rcx + rax + 0x10], r12d
    if (dword ptr [rsp + 0x54], 4) {
        // Jump Target: 0x40002c7d if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x58]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 0x10f8] += ...; // Addition operation
    // Assembly fallback: call 0x40003490
    // Assembly fallback: mov edx, dword ptr [rsp + 0x58]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10f8]
    // Assembly fallback: mov eax, eax
    // Assembly fallback: imul r8, rax, 0x88
    // Assembly fallback: mov eax, dword ptr [rsp + 0x50]
    // Assembly fallback: shl rdx, 5
    r8, qword ptr [rdx + rcx] += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x54]
    // Assembly fallback: mov dword ptr [r8 + 4], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x58]
    // Assembly fallback: mov dword ptr [r8 + 8], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x5c]
    // Assembly fallback: mov dword ptr [r8 + 0xc], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x60]
    // Assembly fallback: mov dword ptr [r8 + 0x10], eax
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x64]
    // Assembly fallback: movss dword ptr [r8 + 0x14], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x68]
    // Assembly fallback: movss dword ptr [r8 + 0x18], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x6c]
    // Assembly fallback: movss dword ptr [r8 + 0x1c], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x70]
    // Assembly fallback: movss dword ptr [r8 + 0x20], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x74]
    // Assembly fallback: movss dword ptr [r8 + 0x24], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x78]
    // Assembly fallback: movss dword ptr [r8 + 0x28], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x7c]
    // Assembly fallback: movups xmmword ptr [r8 + 0x2c], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x74]
    // Assembly fallback: movss dword ptr [r8 + 0x3c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x70]
    // Assembly fallback: movss dword ptr [r8 + 0x40], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x6c]
    // Assembly fallback: movss dword ptr [r8 + 0x44], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x68]
    // Assembly fallback: movss dword ptr [r8 + 0x48], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x64]
    // Assembly fallback: movss dword ptr [r8 + 0x4c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x60]
    // Assembly fallback: movss dword ptr [r8 + 0x50], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x5c]
    // Assembly fallback: movss dword ptr [r8 + 0x54], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x58]
    // Assembly fallback: movss dword ptr [r8 + 0x58], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x54]
    // Assembly fallback: movss dword ptr [r8 + 0x5c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x50]
    // Assembly fallback: movss dword ptr [r8 + 0x60], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x4c]
    // Assembly fallback: movss dword ptr [r8 + 0x64], xmm1
    // Assembly fallback: mov rax, qword ptr [rbp - 0x48]
    // Assembly fallback: mov qword ptr [r8 + 0x68], rax
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x40]
    // Assembly fallback: movss dword ptr [r8 + 0x70], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x3c]
    // Assembly fallback: movss dword ptr [r8 + 0x74], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x38]
    // Assembly fallback: movss dword ptr [r8 + 0x78], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x34]
    // Assembly fallback: movss dword ptr [r8 + 0x7c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbp - 0x30]
    // Assembly fallback: movss dword ptr [r8 + 0x80], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rbp - 0x2c]
    // Assembly fallback: movss dword ptr [r8 + 0x84], xmm1
    // Assembly fallback: jmp 0x40002c7d
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: lea rcx, [rip + 0x7ceb9]
    // Assembly fallback: call qword ptr [rip + 0x7ca2b]
    // Assembly fallback: inc edi
    if (edi, dword ptr [rsi + 0x90]) {
        // Jump Target: 0x40002980 if check fails
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x110]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x170]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x168]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x160]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x120]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x178]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x130]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x40002cd4() {
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb8 -= ...; // Subtraction operation
    // Assembly fallback: test dword ptr [r9 + 0xc], 0x200
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: je 0x40002f06
    // Assembly fallback: mov qword ptr [rax + 0x10], rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [r9 + 0x94], edi) {
        // Jump Target: 0x40002efe if check fails
    // Assembly fallback: mov qword ptr [rax + 8], rsi
    // Assembly fallback: mov esi, edi
    // Assembly fallback: mov qword ptr [rax + 0x18], r12
    // Assembly fallback: mov r12, qword ptr [rsp + 0x120]
    // Assembly fallback: mov qword ptr [rax - 0x28], r13
    // Assembly fallback: mov r13d, dword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rsp + 0x108]
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmmword ptr [rax - 0x78], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0x7cfe3]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: movsd xmm11, qword ptr [rsp + 0x118]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rip + 0x7d03c]
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x98]
    rax, rsi += ...; // Addition operation
    rax, rbx += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rax + 4]
    // Assembly fallback: bt ecx, 0xc
    // Assembly fallback: jae 0x40002ea3
    // Assembly fallback: movss xmm3, dword ptr [rax + 8]
    // Assembly fallback: movaps xmm8, xmm7
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x14]
    // Assembly fallback: movaps xmm6, xmm9
    // Assembly fallback: ucomiss xmm3, xmm2
    // Assembly fallback: je 0x40002e6a
    // Assembly fallback: comiss xmm7, xmm3
    // Assembly fallback: movaps xmm6, xmm10
    // Assembly fallback: jb 0x40002ea3
    // Assembly fallback: comiss xmm7, xmm2
    // Assembly fallback: jae 0x40002ea3
    // Assembly fallback: movss xmm0, dword ptr [rax + 0xc]
    // Assembly fallback: comiss xmm7, xmm0
    // Assembly fallback: jae 0x40002de7
    // Assembly fallback: ucomiss xmm3, xmm0
    // Assembly fallback: je 0x40002de7
    // Assembly fallback: movaps xmm6, xmm7
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: subss xmm6, xmm3
    // Assembly fallback: jmp 0x40002e04
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x10]
    // Assembly fallback: comiss xmm7, xmm1
    // Assembly fallback: jbe 0x40002e08
    // Assembly fallback: ucomiss xmm2, xmm1
    // Assembly fallback: je 0x40002e08
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: subss xmm6, xmm7
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: divss xmm6, xmm0
    // Assembly fallback: test cl, 0x40
    // Assembly fallback: je 0x40002e2b
    // Assembly fallback: movaps xmm1, xmm6
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movaps xmm0, xmm1
    // Assembly fallback: addss xmm1, xmm1
    // Assembly fallback: mulss xmm0, xmm12
    // Assembly fallback: mulss xmm1, xmm6
    // Assembly fallback: movaps xmm6, xmm0
    // Assembly fallback: subss xmm6, xmm1
    // Assembly fallback: test cl, cl
    // Assembly fallback: jns 0x40002e4d
    // Assembly fallback: comiss xmm7, dword ptr [rax + 0x10]
    // Assembly fallback: jbe 0x40002e4d
    // Assembly fallback: mulss xmm6, xmm9
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: subss xmm0, xmm9
    // Assembly fallback: addss xmm0, xmm6
    // Assembly fallback: divss xmm6, xmm0
    // Assembly fallback: jmp 0x40002e58
    // Assembly fallback: bt ecx, 9
    // Assembly fallback: jb 0x40002e58
    // Assembly fallback: mulss xmm6, xmm9
    // Assembly fallback: movaps xmm8, xmm7
    // Assembly fallback: subss xmm2, xmm3
    // Assembly fallback: subss xmm8, xmm3
    // Assembly fallback: divss xmm8, xmm2
    // Assembly fallback: movsx r8d, word ptr [rax]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: call 0x400151b0
    // Assembly fallback: mov qword ptr [rsp + 0x38], r12
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: movsd qword ptr [rsp + 0x30], xmm11
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm6
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: movss dword ptr [rsp + 0x20], xmm8
    // Assembly fallback: call 0x40001fe0
    // Assembly fallback: inc edi
    rsi, 0x18 += ...; // Addition operation
    if (edi, dword ptr [rbx + 0x94]) {
        // Jump Target: 0x40002d80 if check fails
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xe0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xe8]
    rsp, 0xb8 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbp
