[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x38]
    // Assembly fallback: addsd xmm7, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x30]
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x28]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: addsd xmm1, xmm9
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: mulsd xmm0, xmm11
    // Assembly fallback: movsd xmm9, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm1, xmm10
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: movsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x20]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x10]
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: jne 0x800037b0
    // Assembly fallback: movsd qword ptr [rip + 0x78cb9], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x78cc1], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78cb0], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x78cdf], xmm9
    // Assembly fallback: jmp 0x8000393a
    // Assembly fallback: lea r13, [rip - 0x393a]
    if (r9d, r10d) {
        // Jump Target: 0x800039de if check fails
    // Assembly fallback: cvtsi2sd xmm2, r11d
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: lea rcx, [r13 + rax*8 + 0x7c7a8]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: movsd xmm3, xmm2
    r9d, r8d += ...; // Addition operation
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: movlpd xmm1, qword ptr [r13 + rdx*8 + 0x7c620]
    // Assembly fallback: inc rdx
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: addsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm2
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x20]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x10]
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: jne 0x80003968
    // Assembly fallback: movsd qword ptr [rip + 0x78c0c], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x78c14], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78c03], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x78c32], xmm9
    // Assembly fallback: cmp r10d, r12d
    // Assembly fallback: setne al
    // Assembly fallback: inc r11d
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: movzx eax, al
    edi, eax += ...; // Addition operation
    if (r11d, 4) {
        // Jump Target: 0x80003760 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x128]
    // Assembly fallback: movlpd xmm4, qword ptr [rip + 0x590ae]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x130]
    // Assembly fallback: movdqa xmm12, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movdqa xmm11, xmmword ptr [rsp + 0x50]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xc8]
    // Assembly fallback: movsd xmm2, xmm4
    // Assembly fallback: cvtsi2sd xmm3, edi
    // Assembly fallback: movsd xmm0, xmm9
    // Assembly fallback: mulsd xmm8, xmm8
    // Assembly fallback: mulsd xmm7, xmm7
    // Assembly fallback: mov r12, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xf0]
    // Assembly fallback: mulsd xmm0, xmm9
    // Assembly fallback: subsd xmm13, xmm0
    // Assembly fallback: subsd xmm2, xmm9
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: mulsd xmm6, xmm2
    // Assembly fallback: subsd xmm4, xmm0
    // Assembly fallback: addsd xmm10, xmm13
    // Assembly fallback: subsd xmm3, xmm9
    // Assembly fallback: movdqa xmm13, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movdqa xmm9, xmmword ptr [rsp + 0x70]
    // Assembly fallback: divsd xmm6, xmm10
    // Assembly fallback: movsd qword ptr [rip + 0x78b65], xmm10
    // Assembly fallback: subsd xmm4, xmm8
    // Assembly fallback: movdqa xmm10, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movdqa xmm8, xmmword ptr [rsp + 0x80]
    // Assembly fallback: subsd xmm4, xmm7
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movsd qword ptr [rcx], xmm6
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78b0e]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: divsd xmm0, qword ptr [rip + 0x78b21]
    // Assembly fallback: movsd qword ptr [rcx + 0x18], xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78aec]
    // Assembly fallback: movsd qword ptr [rax], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x78ae8]
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: divsd xmm1, qword ptr [rip + 0x78afc]
    // Assembly fallback: movsd qword ptr [rcx + 8], xmm1
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78acf]
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: divsd xmm0, qword ptr [rip + 0x78ae3]
    // Assembly fallback: movsd qword ptr [rcx + 0x20], xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78ab6]
    // Assembly fallback: movsd qword ptr [rax + 8], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x78ab1]
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: divsd xmm1, qword ptr [rip + 0x78abd]
    // Assembly fallback: movsd qword ptr [rcx + 0x10], xmm1
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x78a98]
    // Assembly fallback: mulsd xmm2, xmm3
    // Assembly fallback: divsd xmm2, qword ptr [rip + 0x78aa4]
    // Assembly fallback: movsd qword ptr [rcx + 0x28], xmm2
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x78a7f]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm1
    // Assembly fallback: mov eax, 1
    // Assembly fallback: cmp esi, eax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xe0]
    // Assembly fallback: cmove edi, eax
    // Assembly fallback: mov dword ptr [rbp], edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xe8]
    // Assembly fallback: divsd xmm4, qword ptr [rip + 0x78a65]
    // Assembly fallback: movsd xmm0, xmm4
    rsp, 0xf8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0x118 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 8], rbx
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x18], rsi
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    ebx, ebx = 0; // Register cleared (XOR optimization)
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: lea rsi, [rip - 0x3bd2]
    // Assembly fallback: movsxd r13, edx
    // Assembly fallback: jle 0x80003c63
    // Assembly fallback: mov r9, qword ptr [rsp + 0x140]
    // Assembly fallback: lea r11, [rip + 0x7924e]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4]
    // Assembly fallback: inc r10
    r11, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp r10, r13
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8]
    // Assembly fallback: mov qword ptr [r11 - 0x20], rax
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [rdi + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7cca8], rcx
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 8]
    // Assembly fallback: mov qword ptr [r11 - 0x18], rax
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [rdi + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7cca8], rcx
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 0x10]
    // Assembly fallback: mov qword ptr [r11 - 0x10], rax
    // Assembly fallback: movsxd rax, dword ptr [r9 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [rdi + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7cca8], rcx
    // Assembly fallback: jl 0x80003bf0
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x58e65]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x58e45]
    // Assembly fallback: mov r10d, dword ptr [rsp + 0x28]
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x24]
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0xe0], r14
    // Assembly fallback: mov qword ptr [rsp + 0xd8], r15
    // Assembly fallback: lea rax, [r13 + r13*2]
    // Assembly fallback: mov edi, r13d
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xb0], xmm7
    // Assembly fallback: xorpd xmm7, xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x50], xmm13
    // Assembly fallback: lea rcx, [rsi + rax*8 + 0x7ce38]
    // Assembly fallback: lea rax, [rsi + r13*8 + 0x7ccb0]
    // Assembly fallback: lea r15, [rsi + r13*8 + 0x7ccb0]
    // Assembly fallback: movsd qword ptr [rip + 0x78fc2], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78fa2], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f62], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x40], xmm14
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x78f44], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f34], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f94], xmm7
    // Assembly fallback: mov qword ptr [rsp + 0xf0], r12
    // Assembly fallback: mov qword ptr [rsp + 0x18], rax
    // Assembly fallback: lea rax, [r13 + r13*2]
    // Assembly fallback: movsd qword ptr [rip + 0x78f62], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f32], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f22], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xc0], xmm6
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xa0], xmm8
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x90], xmm9
    // Assembly fallback: lea r14, [rsi + rax*8 + 0x7ce38]
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: movsd qword ptr [rip + 0x78ee8], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f38], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f18], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x80], xmm10
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x70], xmm11
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x60], xmm12
    // Assembly fallback: mov qword ptr [rsp + 0x10], r14
    // Assembly fallback: movsd qword ptr [rip + 0x78edb], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78ecb], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78ebb], xmm7
    // Assembly fallback: movsd xmm13, xmm7
    // Assembly fallback: movsd xmm14, xmm7
    // Assembly fallback: movsd xmm15, xmm7
    // Assembly fallback: movsd xmm4, xmm7
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov r14, qword ptr [rsp + 8]
    // Assembly fallback: mov r8d, r13d
    // Assembly fallback: mov r12, r15
    // Assembly fallback: mov rsi, r14
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov r14, qword ptr [rsp + 0x148]
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: movsd xmm12, xmm1
    // Assembly fallback: cvtsi2sd xmm0, ebx
    // Assembly fallback: movsd xmm1, xmm14
    // Assembly fallback: movsd xmm11, xmm0
    // Assembly fallback: subsd xmm12, xmm13
    // Assembly fallback: movsd xmm6, xmm14
    // Assembly fallback: mulsd xmm6, qword ptr [r14 + 0x18]
    // Assembly fallback: movsd xmm5, xmm6
    // Assembly fallback: subsd xmm11, xmm13
    // Assembly fallback: movsd xmm7, xmm12
    // Assembly fallback: mulsd xmm7, xmm12
    // Assembly fallback: addsd xmm7, xmm14
    // Assembly fallback: movsd xmm9, xmm11
    // Assembly fallback: movsd xmm3, xmm14
    // Assembly fallback: mulsd xmm3, qword ptr [r14]
    // Assembly fallback: mulsd xmm9, xmm11
    // Assembly fallback: addsd xmm9, xmm14
    // Assembly fallback: movsd xmm10, xmm11
    // Assembly fallback: mulsd xmm10, xmm12
    // Assembly fallback: movsd xmm8, xmm9
    // Assembly fallback: addsd xmm10, xmm14
    // Assembly fallback: mulsd xmm8, xmm7
    // Assembly fallback: mulsd xmm1, xmm8
    // Assembly fallback: mulsd xmm1, xmm8
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: movsd xmm0, xmm4
    // Assembly fallback: mulsd xmm0, xmm12
    // Assembly fallback: movsd qword ptr [rsp + 0x120], xmm1
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: movsd xmm4, xmm3
    // Assembly fallback: mulsd xmm1, xmm11
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: subsd xmm4, xmm0
    // Assembly fallback: subsd xmm6, xmm1
    // Assembly fallback: subsd xmm3, xmm1
    // Assembly fallback: xorpd xmm1, xmm1
    // Assembly fallback: mulsd xmm6, xmm7
    // Assembly fallback: mulsd xmm3, xmm7
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: subsd xmm0, xmm1
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: subsd xmm1, qword ptr [rip + 0x58c19]
    // Assembly fallback: andpd xmm0, xmm2
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: andpd xmm1, xmmword ptr [rip + 0x58c09]
    // Assembly fallback: mulsd xmm5, xmm8
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: mulsd xmm4, xmm8
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm3
    // Assembly fallback: mulsd xmm2, qword ptr [rip + 0x583b3]
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0x58bd6]
    // Assembly fallback: andpd xmm1, xmmword ptr [rip + 0x58bce]
    // Assembly fallback: subsd xmm6, xmm0
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x58bbe]
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm6, qword ptr [rip + 0x58372]
    // Assembly fallback: movsd xmm2, xmm6
    // Assembly fallback: mulsd xmm6, xmm9
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: andpd xmm0, xmm3
    // Assembly fallback: andpd xmm1, xmm3
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: mulsd xmm5, qword ptr [rip + 0x58340]
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: mulsd xmm5, xmm11
    // Assembly fallback: subsd xmm0, xmm6
    // Assembly fallback: mulsd xmm6, xmm12
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x78cee]
    // Assembly fallback: subsd xmm6, xmm5
    // Assembly fallback: movsd xmm2, xmm14
    // Assembly fallback: mulsd xmm2, xmm0
    // Assembly fallback: mulsd xmm2, xmm0
    // Assembly fallback: mulsd xmm6, xmm6
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: movsd xmm3, xmm14
    // Assembly fallback: mulsd xmm3, qword ptr [r14 + 8]
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x78cc6]
    // Assembly fallback: addsd xmm2, xmm6
    // Assembly fallback: movsd xmm6, xmm14
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x120]
    // Assembly fallback: mulsd xmm6, qword ptr [r14 + 0x20]
    // Assembly fallback: movsd xmm4, xmm3
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: movsd xmm5, xmm6
    // Assembly fallback: mulsd xmm1, xmm11
    // Assembly fallback: mulsd xmm0, xmm12
