[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, qword ptr [rdx]
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: test r15, r15
    // Assembly fallback: jne 0x4000623c
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: jmp 0x4000626e
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x40006286
    // Assembly fallback: lea eax, [r8 - 2]
    if (eax, 0x22) {
        // Jump Target: 0x40006286 if check fails
    // Assembly fallback: mov byte ptr [rcx + 0x30], 1
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x2c], 0x16
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], r13
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and qword ptr [rsp + 0x20], 0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000ce64
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x400063ff
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: jmp 0x400063ff
    // Assembly fallback: mov sil, byte ptr [r15]
    // Assembly fallback: lea r8, [r15 + 1]
    // Assembly fallback: movzx eax, r9b
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov qword ptr [rdx], r8
    // Assembly fallback: or edi, 2
    // Assembly fallback: cmp sil, 0x2d
    // Assembly fallback: cmovne edi, eax
    // Assembly fallback: je 0x400062ab
    if (sil, 0x2b) {
        // Jump Target: 0x400062b4 if check fails
    // Assembly fallback: mov sil, byte ptr [r8]
    // Assembly fallback: inc r8
    // Assembly fallback: mov qword ptr [rdx], r8
    // Assembly fallback: mov r9d, 0x10
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x400062c7
    if (ebp, r9d) {
        // Jump Target: 0x40006358 if check fails
    // Assembly fallback: lea eax, [rsi - 0x30]
    if (al, 9) {
        // Jump Target: 0x400062d7 if check fails
    // Assembly fallback: movsx eax, sil
    eax, -0x30 += ...; // Addition operation
    // Assembly fallback: jmp 0x400062f5
    // Assembly fallback: lea eax, [rsi - 0x61]
    if (al, 0x19) {
        // Jump Target: 0x400062e7 if check fails
    // Assembly fallback: movsx eax, sil
    eax, -0x57 += ...; // Addition operation
    // Assembly fallback: jmp 0x400062f5
    // Assembly fallback: lea eax, [rsi - 0x41]
    if (al, 0x19) {
        // Jump Target: 0x4000634c if check fails
    // Assembly fallback: movsx eax, sil
    eax, -0x37 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000634c
    // Assembly fallback: mov cl, byte ptr [r8]
    // Assembly fallback: lea rdx, [r8 + 1]
    // Assembly fallback: mov qword ptr [rbx], rdx
    // Assembly fallback: lea eax, [rcx - 0x58]
    // Assembly fallback: test al, 0xdf
    // Assembly fallback: je 0x40006337
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: mov qword ptr [rbx], r8
    // Assembly fallback: mov eax, 8
    // Assembly fallback: cmovne eax, ebp
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40006358
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40006358 if check fails
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: jmp 0x40006358
    // Assembly fallback: mov sil, byte ptr [rdx]
    // Assembly fallback: lea r8, [rdx + 1]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: mov qword ptr [rbx], r8
    // Assembly fallback: cmovne r9d, ebp
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: jmp 0x40006358
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: mov eax, 0xa
    // Assembly fallback: cmovne eax, ebp
    // Assembly fallback: mov ebp, eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: div ebp
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: lea ecx, [rsi - 0x30]
    if (cl, 9) {
        // Jump Target: 0x40006373 if check fails
    // Assembly fallback: movsx ecx, sil
    ecx, -0x30 += ...; // Addition operation
    // Assembly fallback: jmp 0x40006396
    // Assembly fallback: lea eax, [rsi - 0x61]
    if (al, 0x19) {
        // Jump Target: 0x40006383 if check fails
    // Assembly fallback: movsx ecx, sil
    ecx, -0x57 += ...; // Addition operation
    // Assembly fallback: jmp 0x40006396
    // Assembly fallback: lea eax, [rsi - 0x41]
    if (al, 0x19) {
        // Jump Target: 0x40006393 if check fails
    // Assembly fallback: movsx ecx, sil
    ecx, -0x37 += ...; // Addition operation
    // Assembly fallback: jmp 0x40006396
    // Assembly fallback: or ecx, 0xffffffff
    if (ecx, ebp) {
        // Jump Target: 0x400063ca if check fails
    // Assembly fallback: mov sil, byte ptr [r8]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: imul eax, ebp
    // Assembly fallback: lea edx, [rax + rcx]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: setb cl
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp r14d, r9d
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: seta al
    // Assembly fallback: or ecx, eax
    // Assembly fallback: shl ecx, 2
    // Assembly fallback: or ecx, 8
    // Assembly fallback: or edi, ecx
    // Assembly fallback: inc r8
    // Assembly fallback: mov qword ptr [rbx], r8
    // Assembly fallback: jmp 0x40006362
    // Assembly fallback: dec r8
    // Assembly fallback: mov qword ptr [rbx], r8
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x400063ea
    if (byte ptr [r8], sil) {
        // Jump Target: 0x400063ea if check fails
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    // Assembly fallback: test dil, 8
    // Assembly fallback: jne 0x40006406
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov qword ptr [rbx], r15
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400063ff
    // Assembly fallback: mov qword ptr [rax], r15
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000648d
    // Assembly fallback: mov r8d, 0x80000000
    // Assembly fallback: lea r9d, [r8 - 1]
    // Assembly fallback: test dil, 4
    // Assembly fallback: jne 0x4000642e
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x40006472
    // Assembly fallback: test dil, 2
    // Assembly fallback: je 0x40006429
    if (r14d, r8d) {
        // Jump Target: 0x40006478 if check fails
    // Assembly fallback: jmp 0x4000642e
    if (r14d, r9d) {
        // Jump Target: 0x4000647b if check fails
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov byte ptr [r13 + 0x30], 1
    // Assembly fallback: and edi, 2
    // Assembly fallback: mov dword ptr [r13 + 0x2c], 0x22
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000644a
    // Assembly fallback: or r14d, 0xffffffff
    // Assembly fallback: jmp 0x4000647b
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x40006462
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x4000645d
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rdx], rcx
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: jmp 0x4000648d
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x4000646d
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rdx], rcx
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: jmp 0x4000648d
    // Assembly fallback: test dil, 2
    // Assembly fallback: je 0x4000647b
    // Assembly fallback: neg r14d
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000648a
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov bpl, dl
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x34]
    if (ecx, 5) {
        // Jump Target: 0x40006593 if check fails
    // Assembly fallback: je 0x400064fc
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x400065e7
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000656b
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x40006544
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x400065e7
    if (ecx, 1) {
        // Jump Target: 0x400065b3 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x28]
    // Assembly fallback: mov edi, 8
    qword ptr [rbx + 0x18], rdi += ...; // Addition operation
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rax - 8]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x4000652e
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jns 0x4000652e
    // Assembly fallback: neg rsi
    // Assembly fallback: or ecx, 0x40
    // Assembly fallback: mov dword ptr [rbx + 0x28], ecx
    if (dword ptr [rbx + 0x30], 0) {
        // Jump Target: 0x40006612 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x30], 1
    // Assembly fallback: jmp 0x40006629
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x28]
    // Assembly fallback: mov edi, 2
    qword ptr [rbx + 0x18], 8 += ...; // Addition operation
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: je 0x40006565
    // Assembly fallback: movsx rsi, word ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    // Assembly fallback: movzx esi, word ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x28]
    // Assembly fallback: mov edi, 1
    qword ptr [rbx + 0x18], 8 += ...; // Addition operation
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test dil, al
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: je 0x4000658d
    // Assembly fallback: movsx rsi, byte ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    // Assembly fallback: movzx esi, byte ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    ecx, 6 -= ...; // Subtraction operation
    // Assembly fallback: je 0x400064fc
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x400064fc
    ecx, 2 -= ...; // Subtraction operation
    // Assembly fallback: je 0x400064fc
    // Assembly fallback: jmp 0x400064ea
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rax + 0x30], 1
    // Assembly fallback: mov dword ptr [rax + 0x2c], 0x16
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: and qword ptr [rsp + 0x20], 0
    // Assembly fallback: call 0x4000ce64
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000667c
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x28]
    // Assembly fallback: mov edi, 4
    qword ptr [rbx + 0x18], 8 += ...; // Addition operation
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: je 0x4000660a
    // Assembly fallback: movsxd rsi, dword ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    // Assembly fallback: mov esi, dword ptr [rax - 8]
    // Assembly fallback: jmp 0x40006517
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 0x30]
    // Assembly fallback: and ecx, 0xfffffff7
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rbx + 0x28], ecx
    // Assembly fallback: lea rcx, [rbx + 0x50]
    // Assembly fallback: call 0x40006154
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x40006632
    // Assembly fallback: and dword ptr [rbx + 0x28], 0xffffffdf
    // Assembly fallback: mov byte ptr [rbx + 0x4c], 0
    // Assembly fallback: mov r8b, bpl
    // Assembly fallback: mov rcx, rbx
    if (rdi, 8) {
        // Jump Target: 0x4000664c if check fails
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x40006c14
    // Assembly fallback: jmp 0x40006653
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x40006a64
    // Assembly fallback: mov eax, dword ptr [rbx + 0x28]
    // Assembly fallback: shr eax, 7
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x4000667a
    if (dword ptr [rbx + 0x48], 0) {
        // Jump Target: 0x4000666c if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    if (byte ptr [rcx], 0x30) {
        // Jump Target: 0x4000667a if check fails
    // Assembly fallback: dec qword ptr [rbx + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: mov byte ptr [rcx], 0x30
    // Assembly fallback: inc dword ptr [rbx + 0x48]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov bpl, dl
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x34]
    if (ecx, 5) {
        // Jump Target: 0x4000677b if check fails
    // Assembly fallback: je 0x400066e4
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x400067cf
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x40006753
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000672c
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x400067cf
    if (ecx, 1) {
        // Jump Target: 0x4000679b if check fails
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x28]
    // Assembly fallback: mov edi, 8
    qword ptr [rbx + 0x18], rdi += ...; // Addition operation
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: mov rax, qword ptr [rbx + 0x18]
    // Assembly fallback: mov rsi, qword ptr [rax - 8]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shr eax, 4
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40006716
    // Assembly fallback: test rsi, rsi
