[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
        // Jump Target: 0x80004ce8 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x3f430]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80004cd5
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x297fc]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f41b], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f403], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov ebp, dword ptr [rdx + r14 + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80004cfa
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80004cfa
    // Assembly fallback: mov dword ptr [r8 + 0x18], edi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: cmp ebx, -1
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rcx*8 + 4], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: je 0x80004d23
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + r14 + 8], edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rcx, [rip + 0x28c70]
    // Assembly fallback: call qword ptr [rip + 0x2865a]
    // Assembly fallback: mov qword ptr [rbx], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x3f111]
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: inc eax
    // Assembly fallback: and eax, 0x80000007
    // Assembly fallback: jge 0x80004d82
    // Assembly fallback: dec eax
    // Assembly fallback: or eax, 0xfffffff8
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rbx, [rip + 0x3e0f4]
    // Assembly fallback: shl rcx, 9
    // Assembly fallback: lea r9, [rsp + 0x38]
    rcx, rbx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x3f0e2], eax
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: call 0x8000a530
    // Assembly fallback: movsxd rax, dword ptr [rip + 0x3f0d1]
    // Assembly fallback: shl rax, 9
    rax, rbx += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80004dc0() {
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [rsp - 0x2a8]
    rsp, 0x3a8 -= ...; // Subtraction operation
    // Assembly fallback: call 0x80009660
    // Assembly fallback: lea rcx, [rip - 0x139f]
    // Assembly fallback: call qword ptr [rip + 0x2860b]
    // Assembly fallback: call qword ptr [rip + 0x285e5]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80004e01
    // Assembly fallback: mov rax, 0xffffffffffffffff
    rsp, 0x3a8 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x285e0]
    // Assembly fallback: mov qword ptr [rsp + 0x3c0], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x3c8], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x3d0], rdi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rcx + 0x78]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call qword ptr [rip + 0x285a9]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 8]
    // Assembly fallback: call qword ptr [rip + 0x28596]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x2924c]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004f22
    // Assembly fallback: call qword ptr [rip + 0x28523]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80004e75
    // Assembly fallback: mov edi, 1
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x80005742
    // Assembly fallback: lea rcx, [rip + 0x3a33c]
    // Assembly fallback: call qword ptr [rip + 0x284fe]
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rip + 0x284e2]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x284e2]
    // Assembly fallback: lea r9, [rip + 0x28b23]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rsi + 0x88]
    // Assembly fallback: lea rcx, [rip + 0x3a306]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: call qword ptr [rip + 0x284c5]
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rip + 0x284a9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x284a9]
    // Assembly fallback: lea r9, [rip + 0x28b12]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rsi + 0x78]
    // Assembly fallback: mov r8, qword ptr [r14]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call qword ptr [r8 + 0xb8]
    // Assembly fallback: mov r8, qword ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x2918b]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [r8 + 0x30]
    // Assembly fallback: mov r8, qword ptr [rbx]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [r8 + 0x80]
    // Assembly fallback: call qword ptr [rip + 0x2847f]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x80005742
    // Assembly fallback: mov qword ptr [rsp + 0x3a0], r15
    // Assembly fallback: call qword ptr [rip + 0x284a8]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x2868a]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004f67
    // Assembly fallback: call qword ptr [rip + 0x28489]
    // Assembly fallback: lea r8, [rip + 0x2915a]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x28664]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x28]
    // Assembly fallback: call qword ptr [rip + 0x2846b]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x29145]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004fa4
    // Assembly fallback: call qword ptr [rip + 0x2844c]
    // Assembly fallback: lea r8, [rip + 0x285ad]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x2911f]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x28]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rip + 0x3dcb3], 0
    // Assembly fallback: call qword ptr [rip + 0x280d5]
    // Assembly fallback: lea r15, [rip + 0x3dca6]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call qword ptr [rip + 0x280c4]
    // Assembly fallback: mov r14, 0xffffffffffffffff
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80005016
    // Assembly fallback: lea edx, [r14 + 0x5d]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80010d88
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80004fec if check fails
    // Assembly fallback: mov byte ptr [rax + 1], 0
    // Assembly fallback: mov rax, r14
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [r15 + rax], 0) {
        // Jump Target: 0x80004ff0 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80005016
    // Assembly fallback: cdqe 
    // Assembly fallback: movzx ecx, byte ptr [rax + r15 - 1]
    if (cl, 0x5c) {
        // Jump Target: 0x80005010 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80005016 if check fails
    // Assembly fallback: mov byte ptr [rax + r15 - 1], 0
    // Assembly fallback: call qword ptr [rip + 0x283bc]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x28a0a]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000504e
    // Assembly fallback: mov rdx, r15
    rdx, rax -= ...; // Subtraction operation
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx ecx, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx], cl
    // Assembly fallback: lea rax, [rax + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x80005040
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8000a410
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80009970
    // Assembly fallback: lea rcx, [rip + 0x28a81]
    // Assembly fallback: call qword ptr [rip + 0x2801b]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800050c8
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x28a84]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x2801c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800050c8
    // Assembly fallback: call qword ptr [rip + 0x282fa]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800050c8
    // Assembly fallback: call qword ptr [rip + 0x282f8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800050c2
    // Assembly fallback: mov r9d, 0x104
    // Assembly fallback: lea r8, [rsp + 0x60]
    // Assembly fallback: lea rdx, [rip + 0x28a39]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80009780
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call qword ptr [rip + 0x27fa6]
    // Assembly fallback: call qword ptr [rip + 0x282d0]
    // Assembly fallback: call qword ptr [rip + 0x2830a]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x28feb]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000511b
    // Assembly fallback: mov rax, qword ptr [rip + 0x282f8]
    // Assembly fallback: lea r8, [rip + 0x39f31]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000516e
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x28fc4]
    // Assembly fallback: call qword ptr [rip + 0x282a6]
    // Assembly fallback: int3 
    // Assembly fallback: call qword ptr [rip + 0x282b7]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x28fd8]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000516e
    // Assembly fallback: mov rax, qword ptr [rip + 0x282a5]
    // Assembly fallback: lea r8, [rip + 0x39ede]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000516e
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x28fb1]
    // Assembly fallback: call qword ptr [rip + 0x28253]
    // Assembly fallback: int3 
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov esi, edi
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: call qword ptr [rip + 0x2825e]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x48]
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80005233
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: call qword ptr [rip + 0x28242]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x58]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x28418]
    // Assembly fallback: call 0x8000a1d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800051e4
    // Assembly fallback: call qword ptr [rip + 0x2821d]
    // Assembly fallback: inc ebx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x58]
    // Assembly fallback: lea r8, [rip + 0x28e9c]
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: mov r9, rax
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x8000a160
    // Assembly fallback: inc esi
    // Assembly fallback: inc ebx
    // Assembly fallback: call qword ptr [rip + 0x281ec]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x48]
    // Assembly fallback: dec eax
    if (ebx, eax) {
        // Jump Target: 0x80005190 if check fails
    if (esi, 1) {
        // Jump Target: 0x80005233 if check fails
    // Assembly fallback: call qword ptr [rip + 0x281d2]
    // Assembly fallback: lea rdx, [rip + 0x283b7]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x20]
    // Assembly fallback: call qword ptr [rip + 0x281bb]
    // Assembly fallback: lea r8, [rsp + 0x60]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x28398]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x28]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: call 0x80007635
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80005255
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rip + 0x28ef9]
    // Assembly fallback: call qword ptr [rip + 0x2815b]
    // Assembly fallback: call qword ptr [rip + 0x2817d]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x28f23]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x18]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80005397
    // Assembly fallback: lea r8, [rip + 0x28dd9]
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x27db7]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rip + 0x3d995], rax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x27d9d]
    // Assembly fallback: test eax, 0xffffff7f
    // Assembly fallback: je 0x80005397
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d97b]
    // Assembly fallback: call qword ptr [rip + 0x27d75]
