[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp - 0x20], r11
    // Assembly fallback: mov r13, r8
    // Assembly fallback: mov qword ptr [rbp - 0x18], rsi
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov r10d, r11d
    if (eax, 0x3000) {
        // Jump Target: 0x80005595 if check fails
    // Assembly fallback: lea ebx, [rsi - 2]
    // Assembly fallback: lea r14, [r11 - 1]
    // Assembly fallback: jmp 0x80005612
    // Assembly fallback: mov r14, qword ptr [r9 + 0x20]
    // Assembly fallback: test r14, r14
    // Assembly fallback: jle 0x800055a3
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: jmp 0x800055b8
    // Assembly fallback: jne 0x800055b3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800055ae
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: jmp 0x80005612
    // Assembly fallback: mov ecx, r11d
    // Assembly fallback: jmp 0x800055b8
    // Assembly fallback: mov ecx, 6
    // Assembly fallback: movsxd rbx, ecx
    if (eax, 0x2000) {
        // Jump Target: 0x80005612 if check fails
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0x23424]
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x233fc]
    // Assembly fallback: jbe 0x80005612
    // Assembly fallback: lea rdx, [rbp + 0x50]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call 0x8000e920
    // Assembly fallback: mov eax, dword ptr [rbp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x18]
    // Assembly fallback: cdq 
    // Assembly fallback: mov r10, qword ptr [rbp - 0x20]
    eax, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, qword ptr [rbp - 0x30]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: imul ecx, eax, 0x7597
    // Assembly fallback: mov eax, 0x14f8b589
    // Assembly fallback: imul ecx
    // Assembly fallback: sar edx, 0xd
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    eax, edx += ...; // Addition operation
    // Assembly fallback: cdqe 
    rbx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + 0x32]
    if (rcx, r10) {
        // Jump Target: 0x80005631 if check fails
    // Assembly fallback: cmp rsi, 0x10
    // Assembly fallback: mov qword ptr [rbp - 0x20], rcx
    // Assembly fallback: lea rax, [rbp - 0x30]
    // Assembly fallback: cmovae rax, r11
    // Assembly fallback: mov byte ptr [rax + rcx], 0
    // Assembly fallback: jmp 0x80005683
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rax, rsi
    rdi, r10 -= ...; // Subtraction operation
    rax, r10 -= ...; // Subtraction operation
    if (rdi, rax) {
        // Jump Target: 0x80005668 if check fails
    // Assembly fallback: cmp rsi, 0x10
    // Assembly fallback: mov qword ptr [rbp - 0x20], rcx
    // Assembly fallback: lea rbx, [rbp - 0x30]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: cmovae rbx, r11
    edx, edx = 0; // Register cleared (XOR optimization)
    rbx, r10 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov byte ptr [rbx + rdi], 0
    // Assembly fallback: jmp 0x8000567f
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp - 0x30]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80001550
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x40]
    // Assembly fallback: mov r8d, dword ptr [r15 + 0x18]
    // Assembly fallback: mov edx, 0x2b
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x59]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: mov byte ptr [rbp + 0x58], 0x25
    // Assembly fallback: cmovne eax, edx
    // Assembly fallback: bt r8d, 5
    // Assembly fallback: mov byte ptr [rbp + 0x59], al
    // Assembly fallback: lea rdx, [rbp + 0x59]
    // Assembly fallback: lea rax, [rbp + 0x5a]
    // Assembly fallback: cmovb rdx, rax
    // Assembly fallback: test r8b, 0x10
    // Assembly fallback: je 0x800056bd
    // Assembly fallback: mov byte ptr [rdx], 0x23
    // Assembly fallback: inc rdx
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: mov word ptr [rdx], 0x2a2e
    // Assembly fallback: and ecx, 0x3000
    // Assembly fallback: test r8b, 4
    // Assembly fallback: je 0x800056f4
    if (ecx, 0x2000) {
        // Jump Target: 0x800056dd if check fails
    // Assembly fallback: mov al, 0x66
    // Assembly fallback: jmp 0x80005721
    if (ecx, 0x3000) {
        // Jump Target: 0x800056e9 if check fails
    // Assembly fallback: mov al, 0x41
    // Assembly fallback: jmp 0x80005721
    // Assembly fallback: mov eax, 0x47
    // Assembly fallback: lea r8d, [rax - 2]
    // Assembly fallback: jmp 0x80005717
    if (ecx, 0x2000) {
        // Jump Target: 0x80005700 if check fails
    // Assembly fallback: mov al, 0x66
    // Assembly fallback: jmp 0x80005721
    if (ecx, 0x3000) {
        // Jump Target: 0x8000570c if check fails
    // Assembly fallback: mov al, 0x61
    // Assembly fallback: jmp 0x80005721
    // Assembly fallback: mov eax, 0x67
    // Assembly fallback: mov r8d, 0x65
    // Assembly fallback: cmp ecx, 0x1000
    // Assembly fallback: cmove eax, r8d
    // Assembly fallback: cmp qword ptr [rbp - 0x18], 0x10
    // Assembly fallback: lea rcx, [rbp - 0x30]
    // Assembly fallback: mov byte ptr [rdx + 2], al
    // Assembly fallback: lea r8, [rbp + 0x58]
    // Assembly fallback: cmovae rcx, qword ptr [rbp - 0x30]
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: mov byte ptr [rdx + 3], 0
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x20]
    // Assembly fallback: movsd qword ptr [rsp + 0x20], xmm6
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: cmp qword ptr [rbp - 0x18], 0x10
    // Assembly fallback: lea r8, [rbp - 0x40]
    // Assembly fallback: movups xmm0, xmmword ptr [r13]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rax, [rbp - 0x30]
    // Assembly fallback: cmovae rax, qword ptr [rbp - 0x30]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x60]
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: movaps xmmword ptr [rbp - 0x40], xmm0
    // Assembly fallback: call 0x80003d30
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x18]
    if (rdx, 0x10) {
        // Jump Target: 0x800057c1 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x30]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x800057bc if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x800057e4 if check fails
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov rax, r12
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x70]
    rsp, 0x80 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x800057fa() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [r9 + 0x18]
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and eax, 0x3000
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm6
    // Assembly fallback: movsd xmm6, qword ptr [rbp + 0x68]
    // Assembly fallback: mov esi, 0xf
    // Assembly fallback: mov qword ptr [rbp - 0x30], r11
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov qword ptr [rbp - 0x20], r11
    // Assembly fallback: mov r13, r8
    // Assembly fallback: mov qword ptr [rbp - 0x18], rsi
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov r10d, r11d
    if (eax, 0x3000) {
        // Jump Target: 0x80005855 if check fails
    // Assembly fallback: lea ebx, [rsi - 2]
    // Assembly fallback: lea r14, [r11 - 1]
    // Assembly fallback: jmp 0x800058d2
    // Assembly fallback: mov r14, qword ptr [r9 + 0x20]
    // Assembly fallback: test r14, r14
    // Assembly fallback: jle 0x80005863
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: jmp 0x80005878
    // Assembly fallback: jne 0x80005873
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000586e
    // Assembly fallback: lea ebx, [rax + 1]
    // Assembly fallback: jmp 0x800058d2
    // Assembly fallback: mov ecx, r11d
    // Assembly fallback: jmp 0x80005878
    // Assembly fallback: mov ecx, 6
    // Assembly fallback: movsxd rbx, ecx
    if (eax, 0x2000) {
        // Jump Target: 0x800058d2 if check fails
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: andps xmm0, xmmword ptr [rip + 0x23164]
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x2313c]
    // Assembly fallback: jbe 0x800058d2
    // Assembly fallback: lea rdx, [rbp + 0x50]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call 0x8000e920
    // Assembly fallback: mov eax, dword ptr [rbp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rbp - 0x18]
    // Assembly fallback: cdq 
    // Assembly fallback: mov r10, qword ptr [rbp - 0x20]
    eax, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11, qword ptr [rbp - 0x30]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: imul ecx, eax, 0x7597
    // Assembly fallback: mov eax, 0x14f8b589
    // Assembly fallback: imul ecx
    // Assembly fallback: sar edx, 0xd
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    eax, edx += ...; // Addition operation
    // Assembly fallback: cdqe 
    rbx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + 0x32]
    if (rcx, r10) {
        // Jump Target: 0x800058f1 if check fails
    // Assembly fallback: cmp rsi, 0x10
    // Assembly fallback: mov qword ptr [rbp - 0x20], rcx
    // Assembly fallback: lea rax, [rbp - 0x30]
    // Assembly fallback: cmovae rax, r11
    // Assembly fallback: mov byte ptr [rax + rcx], 0
    // Assembly fallback: jmp 0x80005943
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rax, rsi
    rdi, r10 -= ...; // Subtraction operation
    rax, r10 -= ...; // Subtraction operation
    if (rdi, rax) {
        // Jump Target: 0x80005928 if check fails
    // Assembly fallback: cmp rsi, 0x10
    // Assembly fallback: mov qword ptr [rbp - 0x20], rcx
    // Assembly fallback: lea rbx, [rbp - 0x30]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: cmovae rbx, r11
    edx, edx = 0; // Register cleared (XOR optimization)
    rbx, r10 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov byte ptr [rbx + rdi], 0
    // Assembly fallback: jmp 0x8000593f
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp - 0x30]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80001550
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x40]
    // Assembly fallback: mov r8d, dword ptr [r15 + 0x18]
    // Assembly fallback: mov edx, 0x2b
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x59]
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: and ecx, 0x20
    // Assembly fallback: mov byte ptr [rbp + 0x58], 0x25
    // Assembly fallback: cmovne eax, edx
    // Assembly fallback: bt r8d, 5
    // Assembly fallback: mov byte ptr [rbp + 0x59], al
    // Assembly fallback: lea rdx, [rbp + 0x59]
    // Assembly fallback: lea rax, [rbp + 0x5a]
    // Assembly fallback: cmovb rdx, rax
    // Assembly fallback: test r8b, 0x10
    // Assembly fallback: je 0x8000597d
    // Assembly fallback: mov byte ptr [rdx], 0x23
    // Assembly fallback: inc rdx
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: mov word ptr [rdx], 0x2a2e
    // Assembly fallback: and ecx, 0x3000
    // Assembly fallback: mov byte ptr [rdx + 2], 0x4c
    // Assembly fallback: test r8b, 4
    // Assembly fallback: je 0x800059b8
    if (ecx, 0x2000) {
        // Jump Target: 0x800059a1 if check fails
    // Assembly fallback: mov al, 0x66
    // Assembly fallback: jmp 0x800059e5
    if (ecx, 0x3000) {
        // Jump Target: 0x800059ad if check fails
    // Assembly fallback: mov al, 0x41
    // Assembly fallback: jmp 0x800059e5
    // Assembly fallback: mov eax, 0x47
    // Assembly fallback: lea r8d, [rax - 2]
    // Assembly fallback: jmp 0x800059db
    if (ecx, 0x2000) {
        // Jump Target: 0x800059c4 if check fails
    // Assembly fallback: mov al, 0x66
    // Assembly fallback: jmp 0x800059e5
    if (ecx, 0x3000) {
        // Jump Target: 0x800059d0 if check fails
    // Assembly fallback: mov al, 0x61
    // Assembly fallback: jmp 0x800059e5
    // Assembly fallback: mov eax, 0x67
    // Assembly fallback: mov r8d, 0x65
    // Assembly fallback: cmp ecx, 0x1000
    // Assembly fallback: cmove eax, r8d
    // Assembly fallback: cmp qword ptr [rbp - 0x18], 0x10
    // Assembly fallback: lea rcx, [rbp - 0x30]
    // Assembly fallback: mov byte ptr [rdx + 3], al
    // Assembly fallback: lea r8, [rbp + 0x58]
    // Assembly fallback: cmovae rcx, qword ptr [rbp - 0x30]
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: mov byte ptr [rdx + 4], 0
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x20]
    // Assembly fallback: movsd qword ptr [rsp + 0x20], xmm6
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: cmp qword ptr [rbp - 0x18], 0x10
    // Assembly fallback: lea r8, [rbp - 0x40]
    // Assembly fallback: movups xmm0, xmmword ptr [r13]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov r9, r15
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rax, [rbp - 0x30]
    // Assembly fallback: cmovae rax, qword ptr [rbp - 0x30]
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movzx eax, byte ptr [rbp + 0x60]
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: movaps xmmword ptr [rbp - 0x40], xmm0
    // Assembly fallback: call 0x80003d30
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x18]
    if (rdx, 0x10) {
        // Jump Target: 0x80005a85 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x30]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80005a80 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80005aa8 if check fails
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov rax, r12
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x70]
    rsp, 0x80 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
