[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x8001bc65
    // Assembly fallback: mov r8d, 0x20
    if (r8d, r10d) {
        // Jump Target: 0x8001bc71 if check fails
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: jmp 0x8001bc71
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [r8 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001bc50 if check fails
    // Assembly fallback: jmp 0x8001bc71
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001bcab
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001bc63 if check fails
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8001bc8a
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001bc92
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001bcb9
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8d9e4]
    // Assembly fallback: call qword ptr [rip + 0x8c8e6]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8d68e]
    // Assembly fallback: call qword ptr [rip + 0x8c8d8]
    // Assembly fallback: int3 
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, r14d -= ...; // Subtraction operation
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001bce6
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8001bce6
    // Assembly fallback: lea ecx, [r14 + rdi]
    // Assembly fallback: movsxd r8, eax
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: lea rdx, [r9 + r14]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8001bd19
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8001bd19
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, byte ptr [r8 + rsi]
    // Assembly fallback: inc r8
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: inc r9d
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    if (r8, rdi) {
        // Jump Target: 0x8001bd00 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x8001bea9
    // Assembly fallback: mov r10d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r10d, edi += ...; // Addition operation
    if (r10d, eax) {
        // Jump Target: 0x8001be40 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8001be40
    // Assembly fallback: je 0x8001bdb4
    // Assembly fallback: lea ecx, [r10 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r10d) {
        // Jump Target: 0x8001bdf1 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x8001bdd0
    if (r10d, -1) {
        // Jump Target: 0x8001bdd0 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x8001bdf1
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001bde5
    // Assembly fallback: mov r8d, 4
    if (r8d, r10d) {
        // Jump Target: 0x8001bdf1 if check fails
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: jmp 0x8001bdf1
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [r8 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001bdd0 if check fails
    // Assembly fallback: jmp 0x8001bdf1
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001be32
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001bde3 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001be11
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001be16
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001be40
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8d860]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x8c75f]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8d507]
    // Assembly fallback: call qword ptr [rip + 0x8c751]
    // Assembly fallback: int3 
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, r14d -= ...; // Subtraction operation
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001be75
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8001be75
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + r14*8]
    // Assembly fallback: lea eax, [r14 + rdi]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8001bea9
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x8001bea9
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsi + r8*8]
    // Assembly fallback: inc r8
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: inc r9d
    // Assembly fallback: mov qword ptr [rcx + rdx*8], rax
    if (r8, rdi) {
        // Jump Target: 0x8001be90 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov byte ptr [rcx + 0x28], 1
    // Assembly fallback: lea ebx, [rbp + 1]
    if (ebx, eax) {
        // Jump Target: 0x8001bfaa if check fails
    // Assembly fallback: mov ecx, dword ptr [rcx + 0xc]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8001bfaa
    // Assembly fallback: je 0x8001bf2a
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: cdq 
    // Assembly fallback: idiv ecx
    ecx, edx -= ...; // Subtraction operation
    ecx, ebp += ...; // Addition operation
    if (ecx, ebx) {
        // Jump Target: 0x8001bf5c if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x8001bf40
    if (ebx, -1) {
        // Jump Target: 0x8001bf40 if check fails
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: jmp 0x8001bf5c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001bf52
    // Assembly fallback: mov ecx, 1
    if (ecx, ebx) {
        // Jump Target: 0x8001bf5c if check fails
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: jmp 0x8001bf5c
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [rcx + rbx]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ecx, eax
    if (eax, ebx) {
        // Jump Target: 0x8001bf40 if check fails
    // Assembly fallback: jmp 0x8001bf5c
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001bf9c
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov ecx, eax
    if (eax, ebx) {
        // Jump Target: 0x8001bf50 if check fails
    // Assembly fallback: mov dword ptr [rdi + 8], ecx
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001bf7b
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001bf80
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001bfaa
    // Assembly fallback: mov edx, dword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rip + 0x8d6f6]
    // Assembly fallback: shl edx, 5
    // Assembly fallback: call qword ptr [rip + 0x8c5f5]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8d39d]
    // Assembly fallback: call qword ptr [rip + 0x8c5e7]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rdi + 0x10]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    // Assembly fallback: mov r9, qword ptr [rdi]
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rsi
    // Assembly fallback: mov qword ptr [rdi + 0x18], r9
    // Assembly fallback: mov rsi, rbp
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001bfe8
    // Assembly fallback: shl eax, 5
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: shl rdx, 5
    // Assembly fallback: mov ecx, ebx
    rdx, r9 += ...; // Addition operation
    // Assembly fallback: shl rcx, 5
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rdi]
    // Assembly fallback: movups xmm0, xmmword ptr [r14]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: shl rsi, 5
    // Assembly fallback: movups xmmword ptr [rsi + r9], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [r14 + 0x10]
    // Assembly fallback: movups xmmword ptr [rsi + r9 + 0x10], xmm1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rbx, rcx
    if (edx, dword ptr [rcx + 0x18]) {
        // Jump Target: 0x8001c582 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: lea r14, [rip + 0xbd3f0]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: mov r15d, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [rip + 0xbd3e2]
    if (esi, -1) {
        // Jump Target: 0x8001c097 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001c088
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x8fe19]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xbd3c8], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xbd3b0], xmm0
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: jmp 0x8001c09c
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001c0b9
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x8fde8]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xbd397], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xbd37f], xmm0
    if (edx, -1) {
        // Jump Target: 0x8001c0ca if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: jmp 0x8001c0cd
    // Assembly fallback: mov rcx, r14
    if (dword ptr [rcx + 0xc], ebp) {
        // Jump Target: 0x8001c56e if check fails
    if (esi, -1) {
        // Jump Target: 0x8001c19a if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001c0fc
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x8fda5]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xbd354], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xbd33c], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov edi, dword ptr [rcx + rdx + 8]
    if (edi, -1) {
        // Jump Target: 0x8001c19f if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8001c134
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x8fd71]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0xbd320], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0xbd308], xmm0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: mov rcx, rdi
