[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004601
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: lea rcx, [rdi + 0x70]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: call qword ptr [rip + 0x34cc2]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80004624
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rdi + 0x70]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800045c0
    // Assembly fallback: lea rcx, [rdi + 0x70]
    // Assembly fallback: call 0x80004640
    // Assembly fallback: lea rcx, [rdi + 0x18]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rip + 0x34c64]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004601
    // Assembly fallback: mov edx, 0x30
    // Assembly fallback: call 0x8001f794
    // Assembly fallback: jmp 0x800045a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rsp + 0x2c], edi
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rbx]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004692
    // Assembly fallback: mov eax, dword ptr [rsp + 0x38]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: and eax, 0xffff0000
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x34c1a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004653
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x352ff]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x8001cea0
    // Assembly fallback: or word ptr [rdi + 0x66], 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8001c580
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800046dd
    // Assembly fallback: mov edx, 0x78
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8001f794
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [r10 + 0xe8]
    rsp, 0x38 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x5bb3d]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rcx, [rax + 0x78]
    // Assembly fallback: mov esi, r9d
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x80004768
    if (byte ptr [r9], 0) {
        // Jump Target: 0x80004768 if check fails
    // Assembly fallback: call 0x8001b3b0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80023b30
    // Assembly fallback: jmp 0x8000476b
    // Assembly fallback: mov eax, dword ptr [rax + 0x58]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80004780
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x58]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: movzx edx, r8b
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x68]
    // Assembly fallback: test byte ptr [rbx + 0x50], 8
    // Assembly fallback: je 0x800047a5
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800047a5
    // Assembly fallback: lea rcx, [rip + 0x352c2]
    // Assembly fallback: call qword ptr [rip + 0x34b24]
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov r14, qword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x28], esi
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbx
    // Assembly fallback: call 0x8001cd20
    // Assembly fallback: call qword ptr [rip + 0x34ace]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x5b925]
    if (rdi, rax) {
        // Jump Target: 0x8000481c if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x5b916]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call qword ptr [rip + 0x34a96]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000481c
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x5b8fe]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: call qword ptr [rip + 0x34a56]
    // Assembly fallback: jmp 0x8000482b
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rip + 0x5b8f5]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rip + 0x5b8ed], eax
    // Assembly fallback: mov edx, 0x48
    // Assembly fallback: lea rcx, [rip + 0x5b899]
    // Assembly fallback: call 0x8001df40
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov eax, dword ptr [rip + 0x5b8d3]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rip + 0x5b8cb], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0x5b8c5]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80004867
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x5b8b0]
    // Assembly fallback: nop 
    // Assembly fallback: call qword ptr [rip + 0x34a71]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80004896
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: movups xmm1, xmmword ptr [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rdi + 0x20], rax
    // Assembly fallback: movups xmmword ptr [rdi], xmm0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x35436]
    // Assembly fallback: movups xmmword ptr [rdi + 0x10], xmm1
    // Assembly fallback: movups xmmword ptr [rdi + 0x28], xmm0
    // Assembly fallback: movups xmmword ptr [rdi + 0x38], xmm0
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x8001cac0
    // Assembly fallback: mov r9d, dword ptr [rdi + 8]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: movzx edx, ax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x8001da00
    // Assembly fallback: mov rdx, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call qword ptr [rdx + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x58]
    // Assembly fallback: mov rdx, rdi
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: call 0x8001d490
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: mov rax, qword ptr [rsp + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800048ec
    // Assembly fallback: mov qword ptr [rax], rdi
    dword ptr [rbx + 0x1c], esi += ...; // Addition operation
    // Assembly fallback: inc dword ptr [rbx + 0x20]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x58]
    // Assembly fallback: lock xadd dword ptr [rax + 0x88], esi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x58]
    // Assembly fallback: lock inc dword ptr [rax + 0x8c]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0xf0]
    // Assembly fallback: inc dword ptr [rip + 0x5b99f]
    // Assembly fallback: test byte ptr [rsp + 0x70], 1
    // Assembly fallback: je 0x80004934
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x80]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: dec dword ptr [rip + 0x5b970]
    // Assembly fallback: call 0x8001dc20
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: mov rbp, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004a19
    if (byte ptr [rsp + 0x50], al) {
        // Jump Target: 0x800049c9 if check fails
    // Assembly fallback: mov ecx, 0x90
    // Assembly fallback: call 0x80016980
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800049ee
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80004120
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x800049f0
    // Assembly fallback: mov ecx, 0x110
    // Assembly fallback: call 0x80016980
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800049ee
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80004290
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x800049f0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: call qword ptr [r8 + 0x10]
    // Assembly fallback: lea rcx, [rdi + 0xa0]
    // Assembly fallback: mov edx, dword ptr [rcx + 0x10]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: call 0x80006330
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: call 0x8001d820
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x80004a5f() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx edi, dl
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004cd8
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x38]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004b04
    // Assembly fallback: mov rax, qword ptr [rbx + 0x40]
    // Assembly fallback: test rax, rax
    // Assembly fallback: js 0x80004b04
    // Assembly fallback: mov r8, qword ptr [rcx + 8]
    if (rax, r8) {
        // Jump Target: 0x80004b04 if check fails
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: js 0x80004af6
    if (rax, r8) {
        // Jump Target: 0x80004af6 if check fails
    // Assembly fallback: inc rax
    if (rax, r8) {
        // Jump Target: 0x80004ac0 if check fails
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rbp - 0x20], rcx
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rax, [rbp - 0x20]
    // Assembly fallback: mov qword ptr [rbp - 0x18], rcx
    // Assembly fallback: jmp 0x80004b38
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80004ad2
    // Assembly fallback: mov qword ptr [rbp - 0x20], rdx
    // Assembly fallback: mov qword ptr [rbp - 0x18], rsi
    // Assembly fallback: jmp 0x80004ada
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x10], xmm0
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: lea rax, [rbp - 0x10]
    // Assembly fallback: lea rcx, [rbp - 0x20]
    // Assembly fallback: cmovne rax, rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: lea rax, [rbp - 0x20]
