[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3f94a]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d5ff]
    // Assembly fallback: lea rdx, [rip + 0x3f998]
    // Assembly fallback: lea rcx, [rip + 0x3d72d]
    // Assembly fallback: call qword ptr [rip + 0x3d53b]
    // Assembly fallback: lea r8, [rip + 0x3f984]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3f918]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d508]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x40002de1
    // Assembly fallback: call qword ptr [rip + 0x3d509]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002de0
    // Assembly fallback: lea r8, [rip + 0x3f956]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3f8ea]
    // Assembly fallback: call qword ptr [rip + 0x3d4e4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002de1
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x400026c0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: mov rbp, r9
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call 0x4000aa80
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002e43
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x3dfd0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x78]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp 0x4000f370
    if (dword ptr [rip + 0x521c2], 1) {
        // Jump Target: 0x40002e5a if check fails
    // Assembly fallback: lea rcx, [rip + 0x3dfd5]
    // Assembly fallback: call qword ptr [rip + 0x3d44f]
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x60], rbx
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x40002e6a
    if (byte ptr [rbp], 0) {
        // Jump Target: 0x40002e6d if check fails
    // Assembly fallback: mov rbp, rsi
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56fb4]
    // Assembly fallback: lea r8, [rip + 0x3d7f5]
    rcx, 8 += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40003051
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56f8a]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003051
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56f6f]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x70], r15
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xa8]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40002f46
    // Assembly fallback: mov r8d, 0xb1
    // Assembly fallback: lea rdx, [rip + 0x3d710]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d495]
    // Assembly fallback: lea rdx, [rip + 0x3d75e]
    // Assembly fallback: lea rcx, [rip + 0x3d5c3]
    // Assembly fallback: call qword ptr [rip + 0x3d3d1]
    // Assembly fallback: lea r8, [rip + 0x3d74a]
    // Assembly fallback: mov edx, 0xb1
    // Assembly fallback: lea rcx, [rip + 0x3d6de]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x3d39e]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x40002f46
    // Assembly fallback: call qword ptr [rip + 0x3d3a4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002f45
    // Assembly fallback: lea r8, [rip + 0x3d721]
    // Assembly fallback: mov edx, 0xb1
    // Assembly fallback: lea rcx, [rip + 0x3d6b5]
    // Assembly fallback: call qword ptr [rip + 0x3d37f]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002f46
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56edb]
    // Assembly fallback: mov rdx, rbx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40001490
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56ebc]
    // Assembly fallback: mov r9, rbx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r15, rax
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10]
    if (eax, edi) {
        // Jump Target: 0x40002f96 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rip + 0x3d639]
    // Assembly fallback: call qword ptr [rip + 0x3d313]
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x55a14]
    // Assembly fallback: cmp edi, r14d
    // Assembly fallback: mov qword ptr [rsp + 0x30], 0
    // Assembly fallback: mov r9, r15
    // Assembly fallback: cmovl r14d, edi
    // Assembly fallback: mov byte ptr [rsp + 0x28], al
    // Assembly fallback: movzx r8d, r14w
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x400168e0
    // Assembly fallback: mov ecx, eax
    if (eax, 3) {
        // Jump Target: 0x40002fdf if check fails
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x3de70]
    // Assembly fallback: call qword ptr [rip + 0x3d2ca]
    // Assembly fallback: int3 
    if (byte ptr [rip + 0x559ca], 0) {
        // Jump Target: 0x40003017 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x40003008
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x40002fff
    if (ecx, 1) {
        // Jump Target: 0x40003017 if check fails
    // Assembly fallback: lea rcx, [rip + 0x3dea3]
    // Assembly fallback: jmp 0x4000300f
    // Assembly fallback: lea rcx, [rip + 0x3de5a]
    // Assembly fallback: jmp 0x4000300f
    // Assembly fallback: lea rcx, [rip + 0x3dec9]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x4000f370
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x56e02]
    // Assembly fallback: mov rdx, rbx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x78]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x3d61d]
    // Assembly fallback: call qword ptr [rip + 0x3d247]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: call 0x4000d610
    // Assembly fallback: mov edx, dword ptr [r14]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x4000e160
    // Assembly fallback: mov edx, dword ptr [r14 + 4]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: inc edx
    // Assembly fallback: call 0x4000e160
    // Assembly fallback: mov edi, dword ptr [r15 + 0xf0]
    if (edi, -1) {
        // Jump Target: 0x40003191 if check fails
    // Assembly fallback: lea rsi, [r15 + 0xe0]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400027e0
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: mov eax, dword ptr [r14]
    if (dword ptr [rbp + 4], eax) {
        // Jump Target: 0x4000321d if check fails
    if (edi, dword ptr [rsi + 8]) {
        // Jump Target: 0x40003108 if check fails
    if (edi, dword ptr [rsi + 0x24]) {
        // Jump Target: 0x40003108 if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x18], edi) {
        // Jump Target: 0x4000317b if check fails
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    if (dword ptr [rax + 0x1c], edi) {
        // Jump Target: 0x4000317b if check fails
    // Assembly fallback: mov r8d, 0x219
    // Assembly fallback: lea rdx, [rip + 0x3f7ab]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d260]
    // Assembly fallback: lea rdx, [rip + 0x3f801]
    // Assembly fallback: lea rcx, [rip + 0x3d38e]
    // Assembly fallback: call qword ptr [rip + 0x3d19c]
    // Assembly fallback: lea r8, [rip + 0x3f7ed]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x3f779]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d169]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000317b
    // Assembly fallback: call qword ptr [rip + 0x3d16f]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000317a
    // Assembly fallback: lea r8, [rip + 0x3f7c4]
    // Assembly fallback: mov edx, 0x219
    // Assembly fallback: lea rcx, [rip + 0x3f750]
    // Assembly fallback: call qword ptr [rip + 0x3d14a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000317b
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x40002900
    // Assembly fallback: mov edi, dword ptr [rax + 0x1c]
    if (edi, -1) {
        // Jump Target: 0x400030c3 if check fails
    // Assembly fallback: mov r8d, 0x570
    // Assembly fallback: lea rdx, [rip + 0x3de12]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d1d7]
    // Assembly fallback: lea rdx, [rip + 0x3f170]
    // Assembly fallback: lea rcx, [rip + 0x3d305]
    // Assembly fallback: call qword ptr [rip + 0x3d113]
    // Assembly fallback: lea r8, [rip + 0x3f15c]
    // Assembly fallback: mov edx, 0x570
    // Assembly fallback: lea rcx, [rip + 0x3dde0]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d0e0]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40003204
    // Assembly fallback: call qword ptr [rip + 0x3d0e6]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003203
    // Assembly fallback: lea r8, [rip + 0x3f133]
    // Assembly fallback: mov edx, 0x570
    // Assembly fallback: lea rcx, [rip + 0x3ddb7]
    // Assembly fallback: call qword ptr [rip + 0x3d0c1]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003204
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    if (dword ptr [rbp], eax) {
        // Jump Target: 0x40003295 if check fails
    // Assembly fallback: mov r8d, 0x567
    // Assembly fallback: lea rdx, [rip + 0x3dd81]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d146]
    // Assembly fallback: lea rdx, [rip + 0x3f04f]
    // Assembly fallback: lea rcx, [rip + 0x3d274]
    // Assembly fallback: call qword ptr [rip + 0x3d082]
    // Assembly fallback: lea r8, [rip + 0x3f03b]
    // Assembly fallback: mov edx, 0x567
    // Assembly fallback: lea rcx, [rip + 0x3dd4f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d04f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40003295
    // Assembly fallback: call qword ptr [rip + 0x3d055]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003294
    // Assembly fallback: lea r8, [rip + 0x3f012]
    // Assembly fallback: mov edx, 0x567
    // Assembly fallback: lea rcx, [rip + 0x3dd26]
    // Assembly fallback: call qword ptr [rip + 0x3d030]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003295
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [r14 + 4]
    if (dword ptr [rbp + 4], eax) {
        // Jump Target: 0x40003311 if check fails
    // Assembly fallback: mov r8d, 0x568
    // Assembly fallback: lea rdx, [rip + 0x3dd05]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d0ca]
    // Assembly fallback: lea rdx, [rip + 0x3f023]
    // Assembly fallback: lea rcx, [rip + 0x3d1f8]
    // Assembly fallback: call qword ptr [rip + 0x3d006]
    // Assembly fallback: lea r8, [rip + 0x3f00f]
    // Assembly fallback: mov edx, 0x568
    // Assembly fallback: lea rcx, [rip + 0x3dcd3]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3cfd3]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40003311
    // Assembly fallback: call qword ptr [rip + 0x3cfd9]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003310
    // Assembly fallback: lea r8, [rip + 0x3efe6]
    // Assembly fallback: mov edx, 0x568
    // Assembly fallback: lea rcx, [rip + 0x3dcaa]
    // Assembly fallback: call qword ptr [rip + 0x3cfb4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40003311
    // Assembly fallback: int3 
    // Assembly fallback: movzx r9d, byte ptr [r14 + 0xc]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov r8d, dword ptr [r14 + 8]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x4000bd40
    // Assembly fallback: jmp 0x40003204
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x400033be
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: lea rdx, [rip + 0x3f468]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d01d]
    // Assembly fallback: lea rdx, [rip + 0x3f536]
    // Assembly fallback: lea rcx, [rip + 0x3d14b]
    // Assembly fallback: call qword ptr [rip + 0x3cf59]
    // Assembly fallback: lea r8, [rip + 0x3f522]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x3f436]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3cf26]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400033be
    // Assembly fallback: call qword ptr [rip + 0x3cf2c]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400033bd
    // Assembly fallback: lea r8, [rip + 0x3f4f9]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x3f40d]
    // Assembly fallback: call qword ptr [rip + 0x3cf07]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400033be
    // Assembly fallback: int3 
    if (qword ptr [rdi], 0) {
        // Jump Target: 0x40003546 if check fails
    if (dword ptr [rdi + 0xc], -2) {
