[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jb 0x6d3b9
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x14]
    // Assembly fallback: fld qword ptr [rcx + 8]
    // Assembly fallback: fld qword ptr [rcx]
    // Assembly fallback: fadd qword ptr [rcx + 0x10]
    // Assembly fallback: fst qword ptr [rcx]
    // Assembly fallback: fst qword ptr [rcx + 0x18]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x6d3e3
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jae 0x6d486
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: shr ebp, 1
    // Assembly fallback: and ebp, 0x7e
    word ptr [rbx + rbp - 0x80], 2 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x6ee50
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    if (ebp, -1) {
        // Jump Target: 0x6d42b if check fails
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rcx - 4], ebp
    // Assembly fallback: mov dword ptr [rcx - 8], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    if (ebp, -1) {
        // Jump Target: 0x6d451 if check fails
    // Assembly fallback: mov dword ptr [rcx - 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rcx - 8], ebp
    // Assembly fallback: jmp 0x6d486
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: shr ebp, 1
    // Assembly fallback: and ebp, 0x7e
    word ptr [rbx + rbp - 0x80], 2 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x6ee50
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ecx, dword ptr [rbx - 0x88c]
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4]
    // Assembly fallback: mov eax, dword ptr [rax + 0x34]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbx - 0xa24], edx
    // Assembly fallback: mov dword ptr [rbx - 0xa28], ebp
    // Assembly fallback: jmp rax
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: shr ebp, 1
    // Assembly fallback: and ebp, 0x7e
    word ptr [rbx + rbp - 0x80], 1 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x6ee86
    // Assembly fallback: mov edi, dword ptr [rsi - 0x34]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    if (ecx, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d785 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 0x3e]
    if (eax, ecx) {
        // Jump Target: 0x6d4fb if check fails
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rdx + rax*8 - 4], 0xffffffff
    eax, 1 += ...; // Addition operation
    if (eax, ecx) {
        // Jump Target: 0x6d4fb if check fails
    // Assembly fallback: jmp 0x6d4ea
    // Assembly fallback: mov edi, dword ptr [rsi - 0x34]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    if (ecx, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d785 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 0x3e]
    if (eax, ecx) {
        // Jump Target: 0x6d530 if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: jmp 0x6d486
    // Assembly fallback: mov dword ptr [rdx + rax*8 - 4], 0xffffffff
    eax, 1 += ...; // Addition operation
    if (eax, ecx) {
        // Jump Target: 0x6d530 if check fails
    // Assembly fallback: jmp 0x6d527
    // Assembly fallback: lea ebp, [rax*8 + 3]
    // Assembly fallback: lea eax, [rdx + rax*8]
    // Assembly fallback: mov edi, dword ptr [rdx - 8]
    // Assembly fallback: mov dword ptr [rax - 4], ebp
    // Assembly fallback: mov dword ptr [rax - 8], edi
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: lea ecx, [rax + rcx*8]
    if (ecx, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d780 if check fails
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: movzx ebp, byte ptr [rsi - 0x3e]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x6d591
    ecx, 8 += ...; // Addition operation
    if (ecx, edx) {
        // Jump Target: 0x6d5a5 if check fails
    // Assembly fallback: mov edi, dword ptr [rcx - 8]
    // Assembly fallback: mov dword ptr [rax], edi
    // Assembly fallback: mov edi, dword ptr [rcx - 4]
    // Assembly fallback: mov dword ptr [rax + 4], edi
    eax, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rcx - 4], 0xffffffff
    ebp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6d570
    // Assembly fallback: mov edi, dword ptr [rsi - 0x34]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rax + 4], 0xffffffff
    eax, 8 += ...; // Addition operation
    ebp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6d5a5
    // Assembly fallback: jmp 0x6d591
    // Assembly fallback: int3 
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x14]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea ecx, [rax + 0xa0]
    // Assembly fallback: cmp ecx, dword ptr [rbp + 0x18]
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: ja 0x6d779
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xfffffffe
    // Assembly fallback: call rdi
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: lea ecx, [rdx + rax*8]
    // Assembly fallback: neg ecx
    ecx, dword ptr [rbp + 0x14] += ...; // Addition operation
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: jmp 0x6d677
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x14]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea ecx, [rax + 0xa0]
    // Assembly fallback: cmp ecx, dword ptr [rbp + 0x18]
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov dword ptr [rsp + 4], edi
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: ja 0x6d779
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xfffffffe
    // Assembly fallback: call qword ptr [rbx - 0xa3c]
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: lea ecx, [rdx + rax*8]
    // Assembly fallback: neg ecx
    ecx, dword ptr [rbp + 0x14] += ...; // Addition operation
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: jmp 0x6d677
    // Assembly fallback: test esi, 4
    // Assembly fallback: je 0x6d8fd
    // Assembly fallback: and esi, 0xfffffff8
    edx, esi -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rcx + rsi - 8]
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx + rcx + 4], 0xfffffffd
    eax, 1 += ...; // Addition operation
    // Assembly fallback: je 0x6d726
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: je 0x6d1af
    esi, 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6d657
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xfffffffe
    // Assembly fallback: and esi, 0xfffffff8
    esi, edx -= ...; // Subtraction operation
    // Assembly fallback: neg esi
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x6d6c6
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx]
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx + 4]
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    edx, 8 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6d6b1
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], esi
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x38]
    if (ecx, eax) {
        // Jump Target: 0x6d6f0 if check fails
    edx, 8 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rbp + 0x14], edx
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov dword ptr [rbp + 0x28], ecx
    eax, eax = 0; // Register cleared (XOR optimization)
    esp, 0x1c += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: jb 0x6d706
    if (edx, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d711 if check fails
    // Assembly fallback: mov dword ptr [rdx - 4], 0xffffffff
    edx, 8 += ...; // Addition operation
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6d6d5
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x6d6d9
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: jmp 0x6d6d9
    // Assembly fallback: mov dword ptr [rbp + 0x14], edx
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x14]
    // Assembly fallback: jmp 0x6d6cd
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x6d72e
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov esp, ecx
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ebp, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rbp + 0xcc], 0xfffffffe
    // Assembly fallback: jmp 0x6d6e8
    // Assembly fallback: and ecx, 0xfffffffc
    // Assembly fallback: mov esp, ecx
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, 0xfffffff8
    // Assembly fallback: mov eax, 2
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    ebx, 0xb00 += ...; // Addition operation
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rdx - 4], 0xfffffffe
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: jmp 0x6d677
    // Assembly fallback: mov edx, 0x14
    // Assembly fallback: jmp 0x6d79c
    eax, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6d789
    // Assembly fallback: lea eax, [rdx + rax*8 - 8]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 0x3d]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], eax
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x14]
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: shr eax, 3
    eax, 1 += ...; // Addition operation
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]

// --- Recovered Function Block ---
void function_0x6d7c5() {
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    esp, 0x1c -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov esi, 5
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edi, [rsp + 1]
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    ebx, 0xb00 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0x28], edi
    // Assembly fallback: mov dword ptr [rsp + 0x18], eax
    // Assembly fallback: mov dword ptr [rsp + 0x34], eax
    if (byte ptr [rbp + 7], al) {
        // Jump Target: 0x6d866 if check fails
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov byte ptr [rbp + 7], al
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x14]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: shr eax, 3
    eax, 1 += ...; // Addition operation
    ecx, edx -= ...; // Subtraction operation
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: je 0x6d1af
    // Assembly fallback: jmp 0x6d690

// --- Recovered Function Block ---
void function_0x6d82d() {
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    esp, 0x1c -= ...; // Subtraction operation
    // Assembly fallback: mov esi, 5
    // Assembly fallback: jmp 0x6d847

// --- Recovered Function Block ---
void function_0x6d83b() {
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    esp, 0x1c -= ...; // Subtraction operation
    // Assembly fallback: mov esi, 1
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x28]
    // Assembly fallback: mov dword ptr [rsp + 0x34], edi
    // Assembly fallback: mov dword ptr [rsp + 0x18], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x28], esp
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    ebx, 0xb00 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbx - 0xa34], 0xffffffff
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    esi, ecx += ...; // Addition operation
    esi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rbp + 0x14]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: shr eax, 3
    eax, 1 += ...; // Addition operation
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    if (dword ptr [rcx - 4], -9) {
        // Jump Target: 0x6dbbe if check fails
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov dword ptr [rdx - 4], esi
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]

// --- Recovered Function Block ---
void function_0x6d8a5() {
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    esp, 0x1c -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x38]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x34]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x3c]
    // Assembly fallback: mov dword ptr [rsp + 0x18], ebp
