[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: and eax, dword ptr [rbx + 0x28]
    if (eax, ecx) {
        // Jump Target: 0x80006825 if check fails
    // Assembly fallback: mov rbp, qword ptr [r13]
    // Assembly fallback: lea rsi, [rip + 0x26443]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: lea rdi, [rip + 0x2643a]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: cmovne rsi, rdx
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: cmovne rdi, rdx
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    // Assembly fallback: lea rcx, [rip + 0x2642b]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: call qword ptr [rip + 0x25c9a]
    // Assembly fallback: lea rdx, [rip + 0x263f3]
    // Assembly fallback: inc r15d
    r12, 4 += ...; // Addition operation
    r13, 8 += ...; // Addition operation
    if (r15d, 5) {
        // Jump Target: 0x800067c1 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov qword ptr [rbx + 8], 0
    rsp, 0x58 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call qword ptr [rdx + 0x20]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rcx, [rip + 0x2625b]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x25c2a]
    // Assembly fallback: jmp 0x8000684d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x50]
    // Assembly fallback: lea rcx, [rsi + 0x58]
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov qword ptr [rsi + 0x50], rbx
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    rsp, 0x58 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80005130
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x68 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x38], 0
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: jne 0x800068dd
    if (qword ptr [rcx + 0x40], 0) {
        // Jump Target: 0x80006a8c if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x80], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x98], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80006909
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r12
    // Assembly fallback: jmp 0x80006912
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x88], rbp
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x90], rsi
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: cmovne rax, rdx
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x8000695d
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80006a5b
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800069a9
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: js 0x800069a9
    if (rbx, qword ptr [rdi + 8]) {
        // Jump Target: 0x800069a9 if check fails
    // Assembly fallback: mov rbp, rbx
    // Assembly fallback: lea rsi, [rdi + 0x10]
    // Assembly fallback: shl rbp, 5
    rsi, rbp += ...; // Addition operation
    // Assembly fallback: je 0x800069a9
    // Assembly fallback: lea r8, [r14 + 0x38]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80005b00
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800069a9
    if (qword ptr [rsi + 0x10], rsi) {
        // Jump Target: 0x80006997 if check fails
    if (qword ptr [rsi + 0x18], rsi) {
        // Jump Target: 0x800069a9 if check fails
    // Assembly fallback: mov qword ptr [rbp + rdi + 0x20], rsi
    // Assembly fallback: mov rax, qword ptr [r14 + 0x20]
    // Assembly fallback: mov qword ptr [rbp + rdi + 0x28], rax
    // Assembly fallback: mov qword ptr [r14 + 0x20], rsi
    // Assembly fallback: movups xmm0, xmmword ptr [r14 + 0x38]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm0
    if (rdi, rax) {
        // Jump Target: 0x800069c8 if check fails
    if (rbx, qword ptr [rsp + 0x38]) {
        // Jump Target: 0x80006a5b if check fails
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80006a47
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: js 0x80006a47
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    if (rbx, rcx) {
        // Jump Target: 0x80006a47 if check fails
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, rcx) {
        // Jump Target: 0x80006a05 if check fails
    // Assembly fallback: lea eax, [rbx + 1]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: movdqa xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80006940
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80006a19
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], r12
    // Assembly fallback: jmp 0x80006a22
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqu xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: cmovne rax, rdx
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80006940
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: jmp 0x80006940
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    // Assembly fallback: mov qword ptr [r14 + 0x10], r12
    // Assembly fallback: mov qword ptr [r14 + 0x18], r12
    // Assembly fallback: mov qword ptr [r14 + 0x28], r12
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    rsp, 0x68 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rsi, rcx
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80006af6
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edi, ebx
    // Assembly fallback: shl rdi, 5
    rdi, qword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rdi + 0x18]
    // Assembly fallback: call 0x8000e6e0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000e6e0
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x80006ac0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsi + 0x10], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rcx + 0x10], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80006b77
    // Assembly fallback: mov r9, qword ptr [rcx + 0x28]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: cmp qword ptr [r9 + rax*8], rdx
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: je 0x80006b47
    // Assembly fallback: inc eax
    if (eax, r8d) {
        // Jump Target: 0x80006b30 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    if (eax, -1) {
        // Jump Target: 0x80006b77 if check fails
    // Assembly fallback: mov edx, r8d
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: dec edx
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x80006b70
    // Assembly fallback: lea edx, [rdx*8]
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd r8, edx
    // Assembly fallback: lea rdx, [r9 + rax*8]
    // Assembly fallback: call 0x80012160
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x38]
    // Assembly fallback: lea eax, [r8 - 1]
    // Assembly fallback: mov dword ptr [rbx + 0x38], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x18]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80006be7
    // Assembly fallback: mov r9, qword ptr [rcx + 8]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: cmp qword ptr [r9 + rax*8], rdx
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: je 0x80006bb7
    // Assembly fallback: inc eax
    if (eax, r8d) {
        // Jump Target: 0x80006ba0 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    if (eax, -1) {
        // Jump Target: 0x80006be7 if check fails
    // Assembly fallback: mov edx, r8d
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: dec edx
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x80006be0
    // Assembly fallback: lea edx, [rdx*8]
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd r8, edx
    // Assembly fallback: lea rdx, [r9 + rax*8]
    // Assembly fallback: call 0x80012160
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x18]
    // Assembly fallback: lea eax, [r8 - 1]
    // Assembly fallback: mov dword ptr [rbx + 0x18], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80006bf0() {
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x68]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12d, edx
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov ebp, r13d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80006c32
    // Assembly fallback: mov r9, qword ptr [rcx + 0x58]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rsi, qword ptr [r9 + rax*8]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80006c3a
    // Assembly fallback: inc ebp
    if (ebp, r8d) {
        // Jump Target: 0x80006c20 if check fails
    // Assembly fallback: mov ebp, 0xffffffff
    // Assembly fallback: mov rsi, r13
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x80], r14
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x80006de6
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80006de6
    if (qword ptr [rsi + 0x10], rsi) {
        // Jump Target: 0x80006c71 if check fails
    if (qword ptr [rsi + 0x18], rsi) {
        // Jump Target: 0x80006de6 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsi + 8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80006d81
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80006d81
    // Assembly fallback: test dword ptr [rdi + 0x28], 0x1000
    // Assembly fallback: je 0x80006cac
    // Assembly fallback: lea rbx, [rip + 0x25b2e]
    // Assembly fallback: jmp 0x80006cde
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x38]
    // Assembly fallback: mov rax, qword ptr [rdx + 0x78]
    // Assembly fallback: lea rcx, [rdx + 0x78]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006ccc
    if (byte ptr [rax], r13b) {
        // Jump Target: 0x80006ccc if check fails
    // Assembly fallback: call 0x8000e6a0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x80006cde
    // Assembly fallback: mov rax, qword ptr [rdx + 0x48]
    // Assembly fallback: lea rbx, [rip + 0x25ad0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: cmovne rbx, rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000fa30
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x8000e110
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80006d81
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov edx, 0x80
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80006d79
    // Assembly fallback: test dword ptr [rdi + 0x28], 0x1000
    // Assembly fallback: je 0x80006d1d
    // Assembly fallback: lea r14, [rip + 0x25abd]
